Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:15<?, ?it/s, ESS=43, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:15<07:54, 15.32s/it, ESS=43, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:17<07:54, 15.32s/it, ESS=24.4, NFEs=2, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:17<03:43,  7.44s/it, ESS=24.4, NFEs=2, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:18<03:43,  7.44s/it, ESS=52.4, NFEs=3, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:18<02:08,  4.43s/it, ESS=52.4, NFEs=3, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:19<02:08,  4.43s/it, ESS=38.4, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:19<01:26,  3.10s/it, ESS=38.4, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:21<01:26,  3.10s/it, ESS=43, NFEs=5, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:21<01:19,  2.94s/it, ESS=43, NFEs=5, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:23<01:19,  2.94s/it, ESS=38.4, NFEs=6, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:23<01:06,  2.54s/it, ESS=38.4, NFEs=6, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:25<01:06,  2.54s/it, ESS=47.7, NFEs=7, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:25<01:02,  2.49s/it, ESS=47.7, NFEs=7, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:31<01:02,  2.49s/it, ESS=61.7, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:31<01:19,  3.33s/it, ESS=61.7, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:33<01:19,  3.33s/it, ESS=33.7, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:33<01:08,  2.98s/it, ESS=33.7, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:35<01:08,  2.98s/it, ESS=66.4, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:35<01:00,  2.74s/it, ESS=66.4, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:38<01:00,  2.74s/it, ESS=57.1, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  34%|███▍      | 11/32 [00:38<00:56,  2.69s/it, ESS=57.1, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  34%|███▍      | 11/32 [00:39<00:56,  2.69s/it, ESS=52.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:39<00:47,  2.39s/it, ESS=52.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:41<00:47,  2.39s/it, ESS=52.4, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:41<00:42,  2.25s/it, ESS=52.4, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:44<00:42,  2.25s/it, ESS=52.4, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:44<00:41,  2.29s/it, ESS=52.4, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:45<00:41,  2.29s/it, ESS=52.4, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  47%|████▋     | 15/32 [00:45<00:36,  2.13s/it, ESS=52.4, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
