Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=1.02, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.32s/it, ESS=1.02, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:12,  2.32s/it, ESS=1.02, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:47,  1.57s/it, ESS=1.02, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:47,  1.57s/it, ESS=1, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034]   [A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:39,  1.37s/it, ESS=1, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:39,  1.37s/it, ESS=1, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:35,  1.27s/it, ESS=1, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:35,  1.27s/it, ESS=5.67, NFEs=5, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:30,  1.13s/it, ESS=5.67, NFEs=5, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:30,  1.13s/it, ESS=1.01, NFEs=6, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035]        [A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:29,  1.13s/it, ESS=1.01, NFEs=6, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:29,  1.13s/it, ESS=1, NFEs=7, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.04]    [A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:27,  1.11s/it, ESS=1, NFEs=7, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.04][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:27,  1.11s/it, ESS=5.67, NFEs=8, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:26,  1.11s/it, ESS=5.67, NFEs=8, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:26,  1.11s/it, ESS=19.7, NFEs=9, allbad=0.062, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.062, vfrac=0.065][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:23,  1.04s/it, ESS=19.7, NFEs=9, allbad=0.062, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.062, vfrac=0.065][A
