Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.33s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.33s/it, ESS=77.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.062][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.33s/it, ESS=59.2, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.083][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.48it/s, ESS=59.2, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.083][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.48it/s, ESS=52, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.094]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.48it/s, ESS=60.2, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.096][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.66it/s, ESS=60.2, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.096][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.66it/s, ESS=48.6, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.112][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.66it/s, ESS=46.2, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.124][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.88it/s, ESS=46.2, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.124][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.88it/s, ESS=46.5, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.51it/s, ESS=46.5, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.51it/s, ESS=43.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.51it/s, ESS=43.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  5.85it/s, ESS=43.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  5.85it/s, ESS=42.5, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.42it/s, ESS=42.5, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.42it/s, ESS=42.2, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.205][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.42it/s, ESS=50.8, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.24] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.61it/s, ESS=50.8, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.24][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.61it/s, ESS=55.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.271][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.61it/s, ESS=58, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.289]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.63it/s, ESS=58, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.289][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.63it/s, ESS=62.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.318][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.63it/s, ESS=60, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.328]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.10it/s, ESS=60, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.328][A
