Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:28,  2.85s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:28,  2.85s/it, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.578, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:40,  1.35s/it, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.578, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:40,  1.35s/it, ESS=33.8, NFEs=3, allbad=0.328, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.328, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.14it/s, ESS=33.8, NFEs=3, allbad=0.328, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.328, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.14it/s, ESS=32.5, NFEs=4, allbad=0.312, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.312, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:17,  1.56it/s, ESS=32.5, NFEs=4, allbad=0.312, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.312, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:17,  1.56it/s, ESS=27.4, NFEs=5, allbad=0.25, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.25, vfrac=0.188]  [A
