Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.68s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.68s/it, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.33it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.33it/s, ESS=58.2, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.33it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.97it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.97it/s, ESS=55.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.97it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.36it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.36it/s, ESS=55.2, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.05it/s, ESS=55.2, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.05it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.79it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.79it/s, ESS=56.8, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.52it/s, ESS=56.8, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.52it/s, ESS=52.2, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.18it/s, ESS=52.2, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.18it/s, ESS=53.7, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.81it/s, ESS=53.7, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.81it/s, ESS=47.7, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.30it/s, ESS=47.7, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.30it/s, ESS=41.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.68it/s, ESS=41.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.68it/s, ESS=40.2, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.70it/s, ESS=40.2, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.70it/s, ESS=38.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.70it/s, ESS=33, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.06]   [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.37it/s, ESS=33, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.06][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.37it/s, ESS=35, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.071][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.12it/s, ESS=35, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.071][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.12it/s, ESS=32, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.079][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.01it/s, ESS=32, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.079][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.01it/s, ESS=29, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.085][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.98it/s, ESS=29, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.085][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.98it/s, ESS=27.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.12][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.98it/s, ESS=27.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.12][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.98it/s, ESS=26.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.127][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.90it/s, ESS=26.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.127][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.90it/s, ESS=30.4, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.154]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.78it/s, ESS=30.4, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.154][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.78it/s, ESS=28.2, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.179][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.82it/s, ESS=28.2, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.179][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.82it/s, ESS=21.5, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.90it/s, ESS=21.5, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.90it/s, ESS=22.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.242][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.99it/s, ESS=22.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.242][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.99it/s, ESS=14.7, NFEs=26, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.301][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.92it/s, ESS=14.7, NFEs=26, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.301][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.92it/s, ESS=24.8, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.365][A
