Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=7.19, NFEs=2, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=6.63, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=6.63, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=8.03, NFEs=5, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.025][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.07it/s, ESS=8.03, NFEs=5, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.025][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.07it/s, ESS=6.35, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.07it/s, ESS=5.95, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.55it/s, ESS=5.95, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.55it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.55it/s, ESS=6.23, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.97it/s, ESS=6.23, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.97it/s, ESS=6.63, NFEs=10, allbad=0.625, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.625, vfrac=0.084][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.97it/s, ESS=5.56, NFEs=11, allbad=0.5, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.5, vfrac=0.114]    [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.16it/s, ESS=5.56, NFEs=11, allbad=0.5, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.5, vfrac=0.114][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.16it/s, ESS=5.56, NFEs=12, allbad=0.5, nan_check=0, pool=0.028, prob_check=1, short=0.969, unif=0.5, vfrac=0.117][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.16it/s, ESS=5.76, NFEs=13, allbad=0.516, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.516, vfrac=0.192][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.96it/s, ESS=5.76, NFEs=13, allbad=0.516, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.516, vfrac=0.192][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.96it/s, ESS=5.62, NFEs=14, allbad=0.5, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.5, vfrac=0.211]    [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.96it/s, ESS=5.15, NFEs=15, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.453, vfrac=0.228][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.34it/s, ESS=5.15, NFEs=15, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.453, vfrac=0.228][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.34it/s, ESS=5.24, NFEs=16, allbad=0.453, nan_check=0, pool=0.074, prob_check=1, short=0.859, unif=0.453, vfrac=0.247][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.34it/s, ESS=4.29, NFEs=17, allbad=0.344, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.344, vfrac=0.266][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.05it/s, ESS=4.29, NFEs=17, allbad=0.344, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.344, vfrac=0.266][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.05it/s, ESS=3.87, NFEs=18, allbad=0.297, nan_check=0, pool=0.087, prob_check=1, short=0.844, unif=0.297, vfrac=0.302][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.05it/s, ESS=4.42, NFEs=19, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.359, vfrac=0.316][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.80it/s, ESS=4.42, NFEs=19, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.359, vfrac=0.316][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.80it/s, ESS=3.64, NFEs=20, allbad=0.266, nan_check=0, pool=0.127, prob_check=1, short=0.781, unif=0.266, vfrac=0.383][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.80it/s, ESS=3.44, NFEs=21, allbad=0.25, nan_check=0, pool=0.168, prob_check=1, short=0.688, unif=0.25, vfrac=0.488]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.32it/s, ESS=3.44, NFEs=21, allbad=0.25, nan_check=0, pool=0.168, prob_check=1, short=0.688, unif=0.25, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.32it/s, ESS=3.29, NFEs=22, allbad=0.219, nan_check=0, pool=0.189, prob_check=1, short=0.656, unif=0.219, vfrac=0.475][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.32it/s, ESS=3.19, NFEs=23, allbad=0.203, nan_check=0, pool=0.214, prob_check=1, short=0.656, unif=0.203, vfrac=0.478][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.61it/s, ESS=3.19, NFEs=23, allbad=0.203, nan_check=0, pool=0.214, prob_check=1, short=0.656, unif=0.203, vfrac=0.478][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.61it/s, ESS=3.86, NFEs=24, allbad=0.266, nan_check=0, pool=0.265, prob_check=1, short=0.641, unif=0.266, vfrac=0.511][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.61it/s, ESS=3.76, NFEs=25, allbad=0.234, nan_check=0, pool=0.303, prob_check=1, short=0.516, unif=0.234, vfrac=0.602][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.09it/s, ESS=3.76, NFEs=25, allbad=0.234, nan_check=0, pool=0.303, prob_check=1, short=0.516, unif=0.234, vfrac=0.602][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.09it/s, ESS=3.1, NFEs=26, allbad=0.141, nan_check=0, pool=0.353, prob_check=1, short=0.406, unif=0.141, vfrac=0.706] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.09it/s, ESS=3.39, NFEs=27, allbad=0.188, nan_check=0, pool=0.408, prob_check=1, short=0.422, unif=0.188, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.21it/s, ESS=3.39, NFEs=27, allbad=0.188, nan_check=0, pool=0.408, prob_check=1, short=0.422, unif=0.188, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.21it/s, ESS=3.07, NFEs=28, allbad=0.109, nan_check=0, pool=0.509, prob_check=1, short=0.312, unif=0.125, vfrac=0.783][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.21it/s, ESS=3.11, NFEs=29, allbad=0.125, nan_check=0, pool=0.563, prob_check=1, short=0.234, unif=0.125, vfrac=0.811][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.11it/s, ESS=3.11, NFEs=29, allbad=0.125, nan_check=0, pool=0.563, prob_check=1, short=0.234, unif=0.125, vfrac=0.811][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.11it/s, ESS=2.53, NFEs=30, allbad=0.047, nan_check=0, pool=0.631, prob_check=1, short=0.188, unif=0.047, vfrac=0.872][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.11it/s, ESS=2.53, NFEs=31, allbad=0.047, nan_check=0, pool=0.762, prob_check=1, short=0.125, unif=0.047, vfrac=0.92] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.22it/s, ESS=2.53, NFEs=31, allbad=0.047, nan_check=0, pool=0.762, prob_check=1, short=0.125, unif=0.047, vfrac=0.92][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.22it/s, ESS=3.17, NFEs=32, allbad=0.062, nan_check=0, pool=0.838, prob_check=1, short=0.109, unif=0.062, vfrac=0.909][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  8.32it/s, ESS=3.17, NFEs=32, allbad=0.062, nan_check=0, pool=0.838, prob_check=1, short=0.109, unif=0.062, vfrac=0.909][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:14,  4.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.047][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.36it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.36it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.36it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.43it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.43it/s, ESS=7.33, NFEs=5, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.43it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
