Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=23.5, NFEs=2, allbad=0.734, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.734, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.08s/it, ESS=23.5, NFEs=2, allbad=0.734, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.734, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.08s/it, ESS=15, NFEs=3, allbad=0.406, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.406, vfrac=0.141]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.55it/s, ESS=15, NFEs=3, allbad=0.406, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.406, vfrac=0.141][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.55it/s, ESS=13.9, NFEs=4, allbad=0.359, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.359, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.26it/s, ESS=13.9, NFEs=4, allbad=0.359, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.359, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.26it/s, ESS=14.6, NFEs=5, allbad=0.375, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.375, vfrac=0.203][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.04it/s, ESS=14.6, NFEs=5, allbad=0.375, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.375, vfrac=0.203][A
