Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.70s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.70s/it, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.32it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.32it/s, ESS=58.2, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.32it/s, ESS=61.3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.90it/s, ESS=61.3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.90it/s, ESS=55.1, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.72it/s, ESS=55.1, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.72it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.60it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.60it/s, ESS=55.2, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.60it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.14it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.14it/s, ESS=56.7, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.14it/s, ESS=52, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.30it/s, ESS=52, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.30it/s, ESS=53.6, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.30it/s, ESS=50.5, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.021]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.01it/s, ESS=50.5, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.01it/s, ESS=39.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.23it/s, ESS=39.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.23it/s, ESS=39.7, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.33it/s, ESS=39.7, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.33it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.58it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.58it/s, ESS=35.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.74it/s, ESS=35.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.74it/s, ESS=32.3, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.067][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.84it/s, ESS=32.3, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.067][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.84it/s, ESS=29.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.85it/s, ESS=29.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.85it/s, ESS=30.8, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.083][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.70it/s, ESS=30.8, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.083][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.70it/s, ESS=29.5, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.096][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.57it/s, ESS=29.5, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.096][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.57it/s, ESS=18.6, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.118][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.56it/s, ESS=18.6, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.118][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.56it/s, ESS=20.5, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.54it/s, ESS=20.5, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.54it/s, ESS=26.5, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.155]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.43it/s, ESS=26.5, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.155][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.43it/s, ESS=16.2, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.43it/s, ESS=16.2, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.43it/s, ESS=17.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.244][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.42it/s, ESS=17.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.244][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.42it/s, ESS=9.32, NFEs=26, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.51it/s, ESS=9.32, NFEs=26, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.51it/s, ESS=15.8, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.37] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.58it/s, ESS=15.8, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.37][A
