Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=7.34, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=7.34, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.06s/it, ESS=7.34, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=7.34, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=7.62, NFEs=4, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.828, vfrac=0.02] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.06it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.828, vfrac=0.02][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.06it/s, ESS=7.07, NFEs=6, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.045][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.06it/s, ESS=6.94, NFEs=7, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.053][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.48it/s, ESS=6.94, NFEs=7, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.053][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.48it/s, ESS=6.37, NFEs=8, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.48it/s, ESS=6.39, NFEs=9, allbad=0.594, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.594, vfrac=0.067][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.91it/s, ESS=6.39, NFEs=9, allbad=0.594, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.594, vfrac=0.067][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.91it/s, ESS=6.36, NFEs=10, allbad=0.594, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.594, vfrac=0.064][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.91it/s, ESS=5.83, NFEs=11, allbad=0.531, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.531, vfrac=0.083][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.31it/s, ESS=5.83, NFEs=11, allbad=0.531, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.531, vfrac=0.083][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.31it/s, ESS=5.35, NFEs=12, allbad=0.469, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.469, vfrac=0.119][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.31it/s, ESS=5.21, NFEs=13, allbad=0.453, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.453, vfrac=0.153][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.35it/s, ESS=5.21, NFEs=13, allbad=0.453, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.453, vfrac=0.153][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.35it/s, ESS=5.53, NFEs=14, allbad=0.484, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.484, vfrac=0.155][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.35it/s, ESS=5.9, NFEs=15, allbad=0.5, nan_check=0, pool=0.056, prob_check=1, short=0.891, unif=0.5, vfrac=0.217]     [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.79it/s, ESS=5.9, NFEs=15, allbad=0.5, nan_check=0, pool=0.056, prob_check=1, short=0.891, unif=0.5, vfrac=0.217][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.79it/s, ESS=5.33, NFEs=16, allbad=0.438, nan_check=0, pool=0.068, prob_check=1, short=0.859, unif=0.438, vfrac=0.248][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.79it/s, ESS=5, NFEs=17, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.812, unif=0.391, vfrac=0.286]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.56it/s, ESS=5, NFEs=17, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.812, unif=0.391, vfrac=0.286][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.56it/s, ESS=5.26, NFEs=18, allbad=0.406, nan_check=0, pool=0.089, prob_check=1, short=0.812, unif=0.406, vfrac=0.292][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.56it/s, ESS=4.58, NFEs=19, allbad=0.312, nan_check=0, pool=0.098, prob_check=1, short=0.781, unif=0.312, vfrac=0.336][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.24it/s, ESS=4.58, NFEs=19, allbad=0.312, nan_check=0, pool=0.098, prob_check=1, short=0.781, unif=0.312, vfrac=0.336][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.24it/s, ESS=5.41, NFEs=20, allbad=0.391, nan_check=0, pool=0.133, prob_check=1, short=0.75, unif=0.391, vfrac=0.408] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.24it/s, ESS=4.44, NFEs=21, allbad=0.266, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.266, vfrac=0.411][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.79it/s, ESS=4.44, NFEs=21, allbad=0.266, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.266, vfrac=0.411][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.79it/s, ESS=4.93, NFEs=22, allbad=0.328, nan_check=0, pool=0.154, prob_check=1, short=0.766, unif=0.328, vfrac=0.391][A
