Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=7.66, NFEs=2, allbad=0.734, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.734, vfrac=0.086][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=7.51, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.41it/s, ESS=7.51, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.41it/s, ESS=6.05, NFEs=4, allbad=0.547, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.547, vfrac=0.166] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.41it/s, ESS=6.98, NFEs=5, allbad=0.656, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.56it/s, ESS=6.98, NFEs=5, allbad=0.656, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.56it/s, ESS=6.46, NFEs=6, allbad=0.578, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.594, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.56it/s, ESS=5.11, NFEs=7, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.438, vfrac=0.287][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.84it/s, ESS=5.11, NFEs=7, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.438, vfrac=0.287][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.84it/s, ESS=4.91, NFEs=8, allbad=0.406, nan_check=0, pool=0.146, prob_check=1, short=0.781, unif=0.406, vfrac=0.322][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.84it/s, ESS=5.22, NFEs=9, allbad=0.438, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.453, vfrac=0.338][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.28it/s, ESS=5.22, NFEs=9, allbad=0.438, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.453, vfrac=0.338][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.28it/s, ESS=4.53, NFEs=10, allbad=0.359, nan_check=0, pool=0.163, prob_check=1, short=0.812, unif=0.359, vfrac=0.35][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.28it/s, ESS=4.45, NFEs=11, allbad=0.359, nan_check=0, pool=0.18, prob_check=1, short=0.75, unif=0.359, vfrac=0.366] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.54it/s, ESS=4.45, NFEs=11, allbad=0.359, nan_check=0, pool=0.18, prob_check=1, short=0.75, unif=0.359, vfrac=0.366][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.54it/s, ESS=4.5, NFEs=12, allbad=0.344, nan_check=0, pool=0.204, prob_check=1, short=0.75, unif=0.359, vfrac=0.408][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.54it/s, ESS=4.29, NFEs=13, allbad=0.312, nan_check=0, pool=0.218, prob_check=1, short=0.734, unif=0.328, vfrac=0.417][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.65it/s, ESS=4.29, NFEs=13, allbad=0.312, nan_check=0, pool=0.218, prob_check=1, short=0.734, unif=0.328, vfrac=0.417][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.65it/s, ESS=4.34, NFEs=14, allbad=0.297, nan_check=0, pool=0.281, prob_check=1, short=0.641, unif=0.312, vfrac=0.477][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.65it/s, ESS=4.39, NFEs=15, allbad=0.312, nan_check=0, pool=0.317, prob_check=1, short=0.594, unif=0.328, vfrac=0.528][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.81it/s, ESS=4.39, NFEs=15, allbad=0.312, nan_check=0, pool=0.317, prob_check=1, short=0.594, unif=0.328, vfrac=0.528][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.81it/s, ESS=4.86, NFEs=16, allbad=0.297, nan_check=0, pool=0.321, prob_check=1, short=0.547, unif=0.344, vfrac=0.572][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.81it/s, ESS=5.22, NFEs=17, allbad=0.281, nan_check=0, pool=0.35, prob_check=1, short=0.531, unif=0.344, vfrac=0.552] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.68it/s, ESS=5.22, NFEs=17, allbad=0.281, nan_check=0, pool=0.35, prob_check=1, short=0.531, unif=0.344, vfrac=0.552][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.68it/s, ESS=5.52, NFEs=18, allbad=0.297, nan_check=0, pool=0.392, prob_check=1, short=0.531, unif=0.406, vfrac=0.588][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.68it/s, ESS=5.98, NFEs=19, allbad=0.312, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.422, vfrac=0.591][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.34it/s, ESS=5.98, NFEs=19, allbad=0.312, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.422, vfrac=0.591][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.34it/s, ESS=5.71, NFEs=20, allbad=0.281, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.391, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.24it/s, ESS=5.71, NFEs=20, allbad=0.281, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.391, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.24it/s, ESS=6.43, NFEs=21, allbad=0.328, nan_check=0, pool=0.46, prob_check=1, short=0.422, unif=0.484, vfrac=0.613] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.24it/s, ESS=6.66, NFEs=22, allbad=0.312, nan_check=0, pool=0.498, prob_check=1, short=0.359, unif=0.469, vfrac=0.656][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.61it/s, ESS=6.66, NFEs=22, allbad=0.312, nan_check=0, pool=0.498, prob_check=1, short=0.359, unif=0.469, vfrac=0.656][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.61it/s, ESS=7.21, NFEs=23, allbad=0.328, nan_check=0, pool=0.547, prob_check=1, short=0.359, unif=0.562, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.61it/s, ESS=7.36, NFEs=24, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.578, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  9.93it/s, ESS=7.36, NFEs=24, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.578, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  9.93it/s, ESS=7.68, NFEs=25, allbad=0.328, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.641, vfrac=0.67] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  9.93it/s, ESS=8.08, NFEs=26, allbad=0.328, nan_check=0, pool=0.632, prob_check=1, short=0.344, unif=0.688, vfrac=0.666][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.42it/s, ESS=8.08, NFEs=26, allbad=0.328, nan_check=0, pool=0.632, prob_check=1, short=0.344, unif=0.688, vfrac=0.666][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.42it/s, ESS=8.33, NFEs=27, allbad=0.312, nan_check=0, pool=0.651, prob_check=1, short=0.328, unif=0.703, vfrac=0.673][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.42it/s, ESS=8.65, NFEs=28, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.781, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.42it/s, ESS=9.15, NFEs=29, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.828, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 14.91it/s, ESS=9.15, NFEs=29, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.828, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 14.91it/s, ESS=9.41, NFEs=30, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.891, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 14.91it/s, ESS=9.58, NFEs=31, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.938, vfrac=0.673][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 15.94it/s, ESS=9.58, NFEs=31, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.938, vfrac=0.673][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 15.94it/s, ESS=9.81, NFEs=32, allbad=0.312, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.969, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:05<01:15,  5.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
