Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:08,  2.20s/it, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:08,  2.20s/it, ESS=17.1, NFEs=2, allbad=0.469, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.469, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.02it/s, ESS=17.1, NFEs=2, allbad=0.469, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.469, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.02it/s, ESS=15.1, NFEs=3, allbad=0.391, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.391, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.70it/s, ESS=15.1, NFEs=3, allbad=0.391, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.391, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.70it/s, ESS=15.7, NFEs=4, allbad=0.359, nan_check=0, pool=0.112, prob_check=1, short=0.844, unif=0.359, vfrac=0.256][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.46it/s, ESS=15.7, NFEs=4, allbad=0.359, nan_check=0, pool=0.112, prob_check=1, short=0.844, unif=0.359, vfrac=0.256][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.46it/s, ESS=14.8, NFEs=5, allbad=0.297, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.297, vfrac=0.32] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.29it/s, ESS=14.8, NFEs=5, allbad=0.297, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.297, vfrac=0.32][A
