Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:22,  2.66s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:22,  2.66s/it, ESS=56.3, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:38,  1.27s/it, ESS=56.3, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:38,  1.27s/it, ESS=37.9, NFEs=3, allbad=0.312, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.344, vfrac=0.166][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.22it/s, ESS=37.9, NFEs=3, allbad=0.312, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.344, vfrac=0.166][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.22it/s, ESS=31.7, NFEs=4, allbad=0.25, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.266, vfrac=0.195]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:17,  1.63it/s, ESS=31.7, NFEs=4, allbad=0.25, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.266, vfrac=0.195][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:17,  1.63it/s, ESS=27.3, NFEs=5, allbad=0.203, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.219, vfrac=0.212][A
