Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.01s/it, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.01s/it, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.11it/s, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.11it/s, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=12.8, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.64it/s, ESS=12.8, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.64it/s, ESS=14.1, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.45it/s, ESS=14.1, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.45it/s, ESS=13.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.25it/s, ESS=13.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.25it/s, ESS=13.2, NFEs=7, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.07it/s, ESS=13.2, NFEs=7, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.07it/s, ESS=14.6, NFEs=8, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.03] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.74it/s, ESS=14.6, NFEs=8, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.74it/s, ESS=12.3, NFEs=9, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.049][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.37it/s, ESS=12.3, NFEs=9, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.049][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.37it/s, ESS=11.9, NFEs=10, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.049][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.73it/s, ESS=11.9, NFEs=10, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.049][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.73it/s, ESS=11.9, NFEs=11, allbad=0.375, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.375, vfrac=0.06][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.08it/s, ESS=11.9, NFEs=11, allbad=0.375, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.375, vfrac=0.06][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.08it/s, ESS=10.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.26it/s, ESS=10.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.26it/s, ESS=11.4, NFEs=13, allbad=0.359, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.359, vfrac=0.064][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.44it/s, ESS=11.4, NFEs=13, allbad=0.359, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.359, vfrac=0.064][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.44it/s, ESS=12.3, NFEs=14, allbad=0.391, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.391, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.52it/s, ESS=12.3, NFEs=14, allbad=0.391, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.391, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.52it/s, ESS=10.5, NFEs=15, allbad=0.328, nan_check=0, pool=0.021, prob_check=1, short=1, unif=0.328, vfrac=0.103][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.67it/s, ESS=10.5, NFEs=15, allbad=0.328, nan_check=0, pool=0.021, prob_check=1, short=1, unif=0.328, vfrac=0.103][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.67it/s, ESS=10.1, NFEs=16, allbad=0.312, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.312, vfrac=0.159][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  7.68it/s, ESS=10.1, NFEs=16, allbad=0.312, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.312, vfrac=0.159][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.68it/s, ESS=8.33, NFEs=17, allbad=0.25, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.25, vfrac=0.221]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.61it/s, ESS=8.33, NFEs=17, allbad=0.25, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.25, vfrac=0.221][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.61it/s, ESS=8.42, NFEs=18, allbad=0.25, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.25, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.50it/s, ESS=8.42, NFEs=18, allbad=0.25, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.25, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.50it/s, ESS=7.38, NFEs=19, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.797, unif=0.203, vfrac=0.308][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.36it/s, ESS=7.38, NFEs=19, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.797, unif=0.203, vfrac=0.308][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.36it/s, ESS=10, NFEs=20, allbad=0.297, nan_check=0, pool=0.135, prob_check=1, short=0.75, unif=0.297, vfrac=0.333]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.41it/s, ESS=10, NFEs=20, allbad=0.297, nan_check=0, pool=0.135, prob_check=1, short=0.75, unif=0.297, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.41it/s, ESS=7.03, NFEs=21, allbad=0.188, nan_check=0, pool=0.158, prob_check=1, short=0.734, unif=0.188, vfrac=0.426][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.45it/s, ESS=7.03, NFEs=21, allbad=0.188, nan_check=0, pool=0.158, prob_check=1, short=0.734, unif=0.188, vfrac=0.426][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.45it/s, ESS=6.54, NFEs=22, allbad=0.172, nan_check=0, pool=0.175, prob_check=1, short=0.703, unif=0.172, vfrac=0.468][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.47it/s, ESS=6.54, NFEs=22, allbad=0.172, nan_check=0, pool=0.175, prob_check=1, short=0.703, unif=0.172, vfrac=0.468][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.47it/s, ESS=6.33, NFEs=23, allbad=0.172, nan_check=0, pool=0.201, prob_check=1, short=0.609, unif=0.172, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.59it/s, ESS=6.33, NFEs=23, allbad=0.172, nan_check=0, pool=0.201, prob_check=1, short=0.609, unif=0.172, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.59it/s, ESS=8.92, NFEs=24, allbad=0.25, nan_check=0, pool=0.221, prob_check=1, short=0.625, unif=0.25, vfrac=0.472]  [A
