Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=14.9, NFEs=2, allbad=0.469, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.469, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.11s/it, ESS=14.9, NFEs=2, allbad=0.469, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.469, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.11s/it, ESS=12.5, NFEs=3, allbad=0.391, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.391, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=12.5, NFEs=3, allbad=0.391, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.391, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=12.4, NFEs=4, allbad=0.375, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.375, vfrac=0.257][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.16it/s, ESS=12.4, NFEs=4, allbad=0.375, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.375, vfrac=0.257][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:12,  2.16it/s, ESS=11.1, NFEs=5, allbad=0.312, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.312, vfrac=0.309][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:09,  2.90it/s, ESS=11.1, NFEs=5, allbad=0.312, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.312, vfrac=0.309][A
