Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=43.5, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:00,  1.95s/it, ESS=43.5, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.95s/it, ESS=34.1, NFEs=2, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.09it/s, ESS=34.1, NFEs=2, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.09it/s, ESS=62.1, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.72it/s, ESS=62.1, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.72it/s, ESS=43.5, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.35it/s, ESS=43.5, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.35it/s, ESS=53, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.008]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.93it/s, ESS=53, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.93it/s, ESS=38.9, NFEs=6, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.009][A
