Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:00,  1.96s/it, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:00,  1.96s/it, ESS=11.6, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.14it/s, ESS=11.6, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.14it/s, ESS=9.28, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.88it/s, ESS=9.28, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.88it/s, ESS=13.8, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.69it/s, ESS=13.8, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.69it/s, ESS=12.9, NFEs=5, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.032][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.55it/s, ESS=12.9, NFEs=5, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.032][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.55it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.44it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.44it/s, ESS=11.7, NFEs=7, allbad=0.359, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.359, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.20it/s, ESS=11.7, NFEs=7, allbad=0.359, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.359, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.20it/s, ESS=14, NFEs=8, allbad=0.438, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.438, vfrac=0.041]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.88it/s, ESS=14, NFEs=8, allbad=0.438, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.438, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.88it/s, ESS=15.8, NFEs=9, allbad=0.5, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.5, vfrac=0.04]   [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.47it/s, ESS=15.8, NFEs=9, allbad=0.5, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.5, vfrac=0.04][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.47it/s, ESS=12.9, NFEs=10, allbad=0.391, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.391, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.91it/s, ESS=12.9, NFEs=10, allbad=0.391, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.391, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.91it/s, ESS=14.8, NFEs=11, allbad=0.438, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.438, vfrac=0.095][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.13it/s, ESS=14.8, NFEs=11, allbad=0.438, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.438, vfrac=0.095][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.13it/s, ESS=16.7, NFEs=12, allbad=0.5, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.5, vfrac=0.111]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.22it/s, ESS=16.7, NFEs=12, allbad=0.5, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.5, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.22it/s, ESS=14.3, NFEs=13, allbad=0.406, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.406, vfrac=0.128][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.34it/s, ESS=14.3, NFEs=13, allbad=0.406, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.406, vfrac=0.128][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.34it/s, ESS=14, NFEs=14, allbad=0.375, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.375, vfrac=0.165]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.23it/s, ESS=14, NFEs=14, allbad=0.375, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.375, vfrac=0.165][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.23it/s, ESS=14.1, NFEs=15, allbad=0.391, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.391, vfrac=0.166][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.16it/s, ESS=14.1, NFEs=15, allbad=0.391, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.391, vfrac=0.166][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.16it/s, ESS=12.9, NFEs=16, allbad=0.344, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.344, vfrac=0.169][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  7.17it/s, ESS=12.9, NFEs=16, allbad=0.344, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.344, vfrac=0.169][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.17it/s, ESS=13.3, NFEs=17, allbad=0.328, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.328, vfrac=0.2]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.26it/s, ESS=13.3, NFEs=17, allbad=0.328, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.328, vfrac=0.2][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.26it/s, ESS=13.1, NFEs=18, allbad=0.312, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.312, vfrac=0.207][A
