Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:01,  1.98s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:01,  1.98s/it, ESS=26, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=26, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=21.5, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=19.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.29it/s, ESS=19.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.29it/s, ESS=20, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.123]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.29it/s, ESS=21.1, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.158][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.77it/s, ESS=21.1, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.158][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.77it/s, ESS=18.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.169]  [A
