Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:08<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:08<04:20,  8.40s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:10<04:20,  8.40s/it, ESS=99.4, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:10<02:25,  4.86s/it, ESS=99.4, NFEs=2, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:13<02:25,  4.86s/it, ESS=80.9, NFEs=3, allbad=0.266, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.266, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:13<01:46,  3.68s/it, ESS=80.9, NFEs=3, allbad=0.266, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.266, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:15<01:46,  3.68s/it, ESS=43.7, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.141, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:15<01:34,  3.37s/it, ESS=43.7, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.141, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:18<01:34,  3.37s/it, ESS=48.8, NFEs=5, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.156, vfrac=0.151][A
Sampling (ours):  16%|█▌        | 5/32 [00:18<01:21,  3.02s/it, ESS=48.8, NFEs=5, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.156, vfrac=0.151][A
Sampling (ours):  16%|█▌        | 5/32 [00:21<01:21,  3.02s/it, ESS=48.8, NFEs=6, allbad=0.156, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.156, vfrac=0.165][A
Sampling (ours):  19%|█▉        | 6/32 [00:21<01:20,  3.09s/it, ESS=48.8, NFEs=6, allbad=0.156, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.156, vfrac=0.165][A
Sampling (ours):  19%|█▉        | 6/32 [00:24<01:20,  3.09s/it, ESS=44.1, NFEs=7, allbad=0.141, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.141, vfrac=0.182][A
Sampling (ours):  22%|██▏       | 7/32 [00:24<01:17,  3.10s/it, ESS=44.1, NFEs=7, allbad=0.141, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.141, vfrac=0.182][A
Sampling (ours):  22%|██▏       | 7/32 [00:29<01:17,  3.10s/it, ESS=39.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.125, vfrac=0.229][A
Sampling (ours):  25%|██▌       | 8/32 [00:29<01:24,  3.52s/it, ESS=39.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.125, vfrac=0.229][A
