Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:11,  2.32s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:11,  2.32s/it, ESS=73.2, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.03][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:11,  2.32s/it, ESS=58, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.043] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=58, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.043][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=55.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=55.4, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.07] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.67it/s, ESS=55.4, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.07][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.67it/s, ESS=41.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.085][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.67it/s, ESS=36.1, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.92it/s, ESS=36.1, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.92it/s, ESS=33.2, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.101][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.92it/s, ESS=36.4, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.114][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.11it/s, ESS=36.4, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.114][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.11it/s, ESS=30.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.117] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.11it/s, ESS=28.8, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.137][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.25it/s, ESS=28.8, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.137][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.25it/s, ESS=34, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.178] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.25it/s, ESS=36.3, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.195][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.11it/s, ESS=36.3, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.195][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.11it/s, ESS=37.4, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.39it/s, ESS=37.4, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.39it/s, ESS=40.6, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.233][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.75it/s, ESS=40.6, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.233][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.75it/s, ESS=46, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.256]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.75it/s, ESS=49.7, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.298][A
