Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:54,  1.77s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:54,  1.77s/it, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:54,  1.77s/it, ESS=58.2, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:15,  1.89it/s, ESS=58.2, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.89it/s, ESS=61.3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.89it/s, ESS=55.1, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.23it/s, ESS=55.1, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.23it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.95it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.95it/s, ESS=55.1, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.69it/s, ESS=55.1, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.69it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.52it/s, ESS=53.6, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.52it/s, ESS=56.7, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.29it/s, ESS=56.7, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.29it/s, ESS=52, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.88it/s, ESS=52, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.88it/s, ESS=53.6, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.55it/s, ESS=53.6, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.55it/s, ESS=50.5, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.021]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.06it/s, ESS=50.5, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.06it/s, ESS=39.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.028][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.10it/s, ESS=39.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.028][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.10it/s, ESS=39.7, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.18it/s, ESS=39.7, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.18it/s, ESS=39.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.037][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.41it/s, ESS=39.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.037][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.41it/s, ESS=33.7, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.66it/s, ESS=33.7, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.66it/s, ESS=32.3, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.068][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.75it/s, ESS=32.3, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.068][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.75it/s, ESS=29.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.86it/s, ESS=29.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.86it/s, ESS=29.2, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.92it/s, ESS=29.2, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.92it/s, ESS=27.9, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.88it/s, ESS=27.9, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  8.88it/s, ESS=18.5, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.132][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  8.73it/s, ESS=18.5, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.132][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.73it/s, ESS=20.6, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.61it/s, ESS=20.6, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.61it/s, ESS=24.9, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.172][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.76it/s, ESS=24.9, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.172][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.76it/s, ESS=16, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.209]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.65it/s, ESS=16, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  8.65it/s, ESS=16.1, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.25][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.55it/s, ESS=16.1, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.25][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.55it/s, ESS=9.26, NFEs=26, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.312][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.44it/s, ESS=9.26, NFEs=26, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.312][A
