Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:06<?, ?it/s, ESS=43, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:06<03:22,  6.54s/it, ESS=43, NFEs=1, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:07<03:22,  6.54s/it, ESS=33.7, NFEs=2, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:30,  3.02s/it, ESS=33.7, NFEs=2, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:30,  3.02s/it, ESS=47.7, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:07<00:57,  1.99s/it, ESS=47.7, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:08<00:57,  1.99s/it, ESS=47.7, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:08<00:44,  1.58s/it, ESS=47.7, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:10<00:44,  1.58s/it, ESS=80.4, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:10<00:41,  1.52s/it, ESS=80.4, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:11<00:41,  1.52s/it, ESS=66.4, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:11<00:34,  1.31s/it, ESS=66.4, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:12<00:34,  1.31s/it, ESS=80.4, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:12<00:33,  1.33s/it, ESS=80.4, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:14<00:33,  1.33s/it, ESS=47.7, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:14<00:37,  1.57s/it, ESS=47.7, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:15<00:37,  1.57s/it, ESS=80.4, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01] [A
Sampling (ours):  28%|██▊       | 9/32 [00:15<00:32,  1.43s/it, ESS=80.4, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:16<00:32,  1.43s/it, ESS=43, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:16<00:27,  1.26s/it, ESS=43, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:17<00:27,  1.26s/it, ESS=47.7, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:17<00:22,  1.08s/it, ESS=47.7, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  34%|███▍      | 11/32 [00:18<00:22,  1.08s/it, ESS=75.8, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013] [A
Sampling (ours):  38%|███▊      | 12/32 [00:18<00:22,  1.15s/it, ESS=75.8, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:19<00:22,  1.15s/it, ESS=75.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:19<00:18,  1.01it/s, ESS=75.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:20<00:18,  1.01it/s, ESS=61.7, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
