Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:31,  2.94s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:31,  2.94s/it, ESS=179, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:54,  1.82s/it, ESS=179, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:54,  1.82s/it, ESS=119, NFEs=3, allbad=0.359, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.359, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:41,  1.45s/it, ESS=119, NFEs=3, allbad=0.359, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.359, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:41,  1.45s/it, ESS=72.8, NFEs=4, allbad=0.203, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.203, vfrac=0.17][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:35,  1.27s/it, ESS=72.8, NFEs=4, allbad=0.203, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.203, vfrac=0.17][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:35,  1.27s/it, ESS=80.9, NFEs=5, allbad=0.219, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.219, vfrac=0.207][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:29,  1.09s/it, ESS=80.9, NFEs=5, allbad=0.219, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.219, vfrac=0.207][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:29,  1.09s/it, ESS=77.6, NFEs=6, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.203, vfrac=0.245][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it, ESS=77.6, NFEs=6, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.203, vfrac=0.245][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:27,  1.07s/it, ESS=61, NFEs=7, allbad=0.141, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.141, vfrac=0.28]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:26,  1.06s/it, ESS=61, NFEs=7, allbad=0.141, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.141, vfrac=0.28][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:26,  1.06s/it, ESS=56.9, NFEs=8, allbad=0.109, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.109, vfrac=0.334][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:25,  1.05s/it, ESS=56.9, NFEs=8, allbad=0.109, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.109, vfrac=0.334][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:25,  1.05s/it, ESS=56.6, NFEs=9, allbad=0.094, nan_check=0, pool=0.166, prob_check=1, short=0.75, unif=0.109, vfrac=0.361][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:23,  1.00s/it, ESS=56.6, NFEs=9, allbad=0.094, nan_check=0, pool=0.166, prob_check=1, short=0.75, unif=0.109, vfrac=0.361][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:23,  1.00s/it, ESS=65.7, NFEs=10, allbad=0.109, nan_check=0, pool=0.186, prob_check=1, short=0.734, unif=0.125, vfrac=0.385][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:22,  1.00s/it, ESS=65.7, NFEs=10, allbad=0.109, nan_check=0, pool=0.186, prob_check=1, short=0.734, unif=0.125, vfrac=0.385][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:22,  1.00s/it, ESS=68.2, NFEs=11, allbad=0.109, nan_check=0, pool=0.197, prob_check=1, short=0.734, unif=0.141, vfrac=0.398][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:20,  1.01it/s, ESS=68.2, NFEs=11, allbad=0.109, nan_check=0, pool=0.197, prob_check=1, short=0.734, unif=0.141, vfrac=0.398][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:20,  1.01it/s, ESS=72.2, NFEs=12, allbad=0.109, nan_check=0, pool=0.221, prob_check=1, short=0.672, unif=0.141, vfrac=0.445][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:19,  1.01it/s, ESS=72.2, NFEs=12, allbad=0.109, nan_check=0, pool=0.221, prob_check=1, short=0.672, unif=0.141, vfrac=0.445][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:19,  1.01it/s, ESS=91.7, NFEs=13, allbad=0.141, nan_check=0, pool=0.26, prob_check=1, short=0.625, unif=0.188, vfrac=0.468] [A
Sampling (ours):  41%|████      | 13/32 [00:14<00:17,  1.09it/s, ESS=91.7, NFEs=13, allbad=0.141, nan_check=0, pool=0.26, prob_check=1, short=0.625, unif=0.188, vfrac=0.468][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:17,  1.09it/s, ESS=89.4, NFEs=14, allbad=0.125, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.172, vfrac=0.499][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:16,  1.09it/s, ESS=89.4, NFEs=14, allbad=0.125, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.172, vfrac=0.499][A
