Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.86s/it, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.86s/it, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.86s/it, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:15,  1.88it/s, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.88it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.88it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.47it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.47it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.47it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.14it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.14it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.14it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.87it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.87it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.87it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.47it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.47it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.02] [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.47it/s, ESS=8.6, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.03] [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01, 10.02it/s, ESS=8.6, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.03][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01, 10.02it/s, ESS=7.64, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.042][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01, 10.02it/s, ESS=8.33, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.11it/s, ESS=8.33, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.11it/s, ESS=8.59, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.11it/s, ESS=7.8, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044]   [A
