Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=1.2, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:26,  2.78s/it, ESS=1.2, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:26,  2.78s/it, ESS=1.09, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:53,  1.78s/it, ESS=1.09, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:53,  1.78s/it, ESS=1.2, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035] [A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:41,  1.41s/it, ESS=1.2, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:41,  1.41s/it, ESS=1.2, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:35,  1.25s/it, ESS=1.2, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:35,  1.25s/it, ESS=1.13, NFEs=5, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:29,  1.09s/it, ESS=1.13, NFEs=5, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:29,  1.09s/it, ESS=5.83, NFEs=6, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:27,  1.05s/it, ESS=5.83, NFEs=6, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:27,  1.05s/it, ESS=5.82, NFEs=7, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:25,  1.02s/it, ESS=5.82, NFEs=7, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:25,  1.02s/it, ESS=10.5, NFEs=8, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:24,  1.01s/it, ESS=10.5, NFEs=8, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:24,  1.01s/it, ESS=1.12, NFEs=9, allbad=0, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0, vfrac=0.05]          [A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:21,  1.06it/s, ESS=1.12, NFEs=9, allbad=0, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0, vfrac=0.05][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:21,  1.06it/s, ESS=10.6, NFEs=10, allbad=0.031, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.031, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:21,  1.04it/s, ESS=10.6, NFEs=10, allbad=0.031, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.031, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:21,  1.04it/s, ESS=10.6, NFEs=11, allbad=0.031, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.031, vfrac=0.048] [A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:20,  1.03it/s, ESS=10.6, NFEs=11, allbad=0.031, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.031, vfrac=0.048][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:20,  1.03it/s, ESS=19.8, NFEs=12, allbad=0.062, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.062, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:19,  1.03it/s, ESS=19.8, NFEs=12, allbad=0.062, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.062, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:19,  1.03it/s, ESS=19.9, NFEs=13, allbad=0.062, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.062, vfrac=0.058][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:17,  1.10it/s, ESS=19.9, NFEs=13, allbad=0.062, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.062, vfrac=0.058][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:17,  1.10it/s, ESS=19.9, NFEs=14, allbad=0.062, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.062, vfrac=0.074][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:16,  1.07it/s, ESS=19.9, NFEs=14, allbad=0.062, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.062, vfrac=0.074][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:16,  1.07it/s, ESS=15.2, NFEs=15, allbad=0.047, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.047, vfrac=0.103][A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:16,  1.03it/s, ESS=15.2, NFEs=15, allbad=0.047, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.047, vfrac=0.103][A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:16,  1.03it/s, ESS=24.8, NFEs=16, allbad=0.078, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.078, vfrac=0.119][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:14,  1.10it/s, ESS=24.8, NFEs=16, allbad=0.078, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.078, vfrac=0.119][A
Sampling (ours):  50%|█████     | 16/32 [00:17<00:14,  1.10it/s, ESS=10.7, NFEs=17, allbad=0.031, nan_check=0, pool=0.026, prob_check=1, short=1, unif=0.031, vfrac=0.131]    [A
Sampling (ours):  53%|█████▎    | 17/32 [00:17<00:14,  1.06it/s, ESS=10.7, NFEs=17, allbad=0.031, nan_check=0, pool=0.026, prob_check=1, short=1, unif=0.031, vfrac=0.131][A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:14,  1.06it/s, ESS=20, NFEs=18, allbad=0.062, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.062, vfrac=0.182][A
Sampling (ours):  56%|█████▋    | 18/32 [00:18<00:13,  1.02it/s, ESS=20, NFEs=18, allbad=0.062, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.062, vfrac=0.182][A
Sampling (ours):  56%|█████▋    | 18/32 [00:20<00:13,  1.02it/s, ESS=11.8, NFEs=19, allbad=0.031, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.031, vfrac=0.213][A
Sampling (ours):  59%|█████▉    | 19/32 [00:20<00:12,  1.01it/s, ESS=11.8, NFEs=19, allbad=0.031, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.031, vfrac=0.213][A
Sampling (ours):  59%|█████▉    | 19/32 [00:21<00:12,  1.01it/s, ESS=26.8, NFEs=20, allbad=0.078, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.078, vfrac=0.258][A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:12,  1.00s/it, ESS=26.8, NFEs=20, allbad=0.078, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.078, vfrac=0.258][A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:12,  1.00s/it, ESS=26.8, NFEs=21, allbad=0.078, nan_check=0, pool=0.095, prob_check=1, short=0.859, unif=0.078, vfrac=0.297][A
Sampling (ours):  66%|██████▌   | 21/32 [00:21<00:10,  1.06it/s, ESS=26.8, NFEs=21, allbad=0.078, nan_check=0, pool=0.095, prob_check=1, short=0.859, unif=0.078, vfrac=0.297][A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:10,  1.06it/s, ESS=8.44, NFEs=22, allbad=0.016, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.016, vfrac=0.309][A
Sampling (ours):  69%|██████▉   | 22/32 [00:22<00:09,  1.03it/s, ESS=8.44, NFEs=22, allbad=0.016, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.016, vfrac=0.309][A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:09,  1.03it/s, ESS=27.9, NFEs=23, allbad=0.078, nan_check=0, pool=0.12, prob_check=1, short=0.797, unif=0.078, vfrac=0.331] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:08,  1.03it/s, ESS=27.9, NFEs=23, allbad=0.078, nan_check=0, pool=0.12, prob_check=1, short=0.797, unif=0.078, vfrac=0.331][A
Sampling (ours):  72%|███████▏  | 23/32 [00:24<00:08,  1.03it/s, ESS=18.3, NFEs=24, allbad=0.047, nan_check=0, pool=0.146, prob_check=1, short=0.719, unif=0.047, vfrac=0.39][A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:07,  1.03it/s, ESS=18.3, NFEs=24, allbad=0.047, nan_check=0, pool=0.146, prob_check=1, short=0.719, unif=0.047, vfrac=0.39][A
