Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:58,  1.89s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:58,  1.89s/it, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.022][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:58,  1.89s/it, ESS=8.45, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=8.45, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=8.81, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=7.49, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.105][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.66it/s, ESS=7.49, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.105][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.66it/s, ESS=7.38, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.66it/s, ESS=7.66, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.05it/s, ESS=7.66, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.05it/s, ESS=7.38, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.05it/s, ESS=7.19, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.66it/s, ESS=7.19, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.66it/s, ESS=7, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.158]  [A
