Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.85s/it, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.85s/it, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:57,  1.85s/it, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=9.3, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.37it/s, ESS=9.3, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.37it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0]         [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.37it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.09it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.09it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.09it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.83it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.83it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.83it/s, ESS=8.88, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.48it/s, ESS=8.88, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.48it/s, ESS=9.3, NFEs=12, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  8.48it/s, ESS=8.17, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01, 10.03it/s, ESS=8.17, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:01, 10.03it/s, ESS=7.33, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
