Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.05s/it, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:03,  2.05s/it, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=11, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.75it/s, ESS=15.5, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.75it/s, ESS=12.8, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.53it/s, ESS=12.8, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.53it/s, ESS=14.2, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.36it/s, ESS=14.2, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.024][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.36it/s, ESS=13.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.037][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.23it/s, ESS=13.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.037][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.23it/s, ESS=12.8, NFEs=7, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.04] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.91it/s, ESS=12.8, NFEs=7, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.04][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.91it/s, ESS=14.6, NFEs=8, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.46it/s, ESS=14.6, NFEs=8, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.46it/s, ESS=12.3, NFEs=9, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.05] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.86it/s, ESS=12.3, NFEs=9, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.05][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.86it/s, ESS=10.5, NFEs=10, allbad=0.328, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.328, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.01it/s, ESS=10.5, NFEs=10, allbad=0.328, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.328, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.01it/s, ESS=11.9, NFEs=11, allbad=0.375, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.375, vfrac=0.061][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.29it/s, ESS=11.9, NFEs=11, allbad=0.375, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.375, vfrac=0.061][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.29it/s, ESS=10.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.38it/s, ESS=10.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.38it/s, ESS=12, NFEs=13, allbad=0.375, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.375, vfrac=0.063]  [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.65it/s, ESS=12, NFEs=13, allbad=0.375, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.375, vfrac=0.063][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.65it/s, ESS=13.3, NFEs=14, allbad=0.422, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.422, vfrac=0.096][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  6.90it/s, ESS=13.3, NFEs=14, allbad=0.422, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.422, vfrac=0.096][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  6.90it/s, ESS=10.6, NFEs=15, allbad=0.328, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.328, vfrac=0.099] [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.17it/s, ESS=10.6, NFEs=15, allbad=0.328, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.328, vfrac=0.099][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.17it/s, ESS=10.6, NFEs=16, allbad=0.328, nan_check=0, pool=0.036, prob_check=1, short=0.938, unif=0.328, vfrac=0.151][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.29it/s, ESS=10.6, NFEs=16, allbad=0.328, nan_check=0, pool=0.036, prob_check=1, short=0.938, unif=0.328, vfrac=0.151][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.29it/s, ESS=9.37, NFEs=17, allbad=0.281, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.281, vfrac=0.24] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.31it/s, ESS=9.37, NFEs=17, allbad=0.281, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.281, vfrac=0.24][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.31it/s, ESS=8.63, NFEs=18, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.25, vfrac=0.247] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.14it/s, ESS=8.63, NFEs=18, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.25, vfrac=0.247][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.14it/s, ESS=7.69, NFEs=19, allbad=0.203, nan_check=0, pool=0.121, prob_check=1, short=0.797, unif=0.203, vfrac=0.329][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.11it/s, ESS=7.69, NFEs=19, allbad=0.203, nan_check=0, pool=0.121, prob_check=1, short=0.797, unif=0.203, vfrac=0.329][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.11it/s, ESS=10.1, NFEs=20, allbad=0.281, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.281, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.04it/s, ESS=10.1, NFEs=20, allbad=0.281, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.281, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.04it/s, ESS=6.76, NFEs=21, allbad=0.156, nan_check=0, pool=0.175, prob_check=1, short=0.703, unif=0.156, vfrac=0.43] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.24it/s, ESS=6.76, NFEs=21, allbad=0.156, nan_check=0, pool=0.175, prob_check=1, short=0.703, unif=0.156, vfrac=0.43][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.24it/s, ESS=7.45, NFEs=22, allbad=0.188, nan_check=0, pool=0.215, prob_check=1, short=0.656, unif=0.188, vfrac=0.503][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.20it/s, ESS=7.45, NFEs=22, allbad=0.188, nan_check=0, pool=0.215, prob_check=1, short=0.656, unif=0.188, vfrac=0.503][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.20it/s, ESS=7.6, NFEs=23, allbad=0.188, nan_check=0, pool=0.241, prob_check=1, short=0.562, unif=0.188, vfrac=0.523] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  6.94it/s, ESS=7.6, NFEs=23, allbad=0.188, nan_check=0, pool=0.241, prob_check=1, short=0.562, unif=0.188, vfrac=0.523][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  6.94it/s, ESS=8.51, NFEs=24, allbad=0.203, nan_check=0, pool=0.278, prob_check=1, short=0.547, unif=0.203, vfrac=0.533][A
