Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.26s/it, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.26s/it, ESS=193, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=193, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=162, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.079][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=162, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.079][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=138, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.10it/s, ESS=138, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.10it/s, ESS=133, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.62it/s, ESS=133, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.62it/s, ESS=106, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.117][A
