Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:30,  2.91s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:30,  2.91s/it, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:37,  1.26s/it, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:37,  1.26s/it, ESS=8.87, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.25it/s, ESS=8.87, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.25it/s, ESS=8.2, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05]  [A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:23,  1.25it/s, ESS=7.89, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:15,  1.72it/s, ESS=7.89, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:15,  1.72it/s, ESS=7.77, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.24it/s, ESS=7.77, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.24it/s, ESS=7.42, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.24it/s, ESS=6.56, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:06,  3.50it/s, ESS=6.56, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:06,  3.50it/s, ESS=6.53, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:05,  4.11it/s, ESS=6.53, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:05,  4.11it/s, ESS=6.97, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:04,  4.76it/s, ESS=6.97, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:04,  4.76it/s, ESS=6.26, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:04,  4.76it/s, ESS=5.83, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  6.40it/s, ESS=5.83, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  6.40it/s, ESS=6.45, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:03,  5.99it/s, ESS=6.45, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:03,  5.99it/s, ESS=5.93, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:03,  5.99it/s, ESS=5.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:02,  7.54it/s, ESS=5.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:02,  7.54it/s, ESS=6.13, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:02,  7.54it/s, ESS=5.91, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  6.20it/s, ESS=5.91, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
