Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=7.34, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.01s/it, ESS=7.34, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.01s/it, ESS=7.22, NFEs=2, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.01s/it, ESS=6.77, NFEs=3, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.73it/s, ESS=6.77, NFEs=3, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.73it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.73it/s, ESS=8.17, NFEs=5, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.13it/s, ESS=8.17, NFEs=5, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.13it/s, ESS=6.22, NFEs=6, allbad=0.578, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.578, vfrac=0.058][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.13it/s, ESS=5.98, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.58it/s, ESS=5.98, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.58it/s, ESS=7.2, NFEs=8, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.58it/s, ESS=6.3, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.01it/s, ESS=6.3, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.01it/s, ESS=6.7, NFEs=10, allbad=0.625, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.625, vfrac=0.084][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.01it/s, ESS=5.61, NFEs=11, allbad=0.5, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.5, vfrac=0.114]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.32it/s, ESS=5.61, NFEs=11, allbad=0.5, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.5, vfrac=0.114][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.32it/s, ESS=5.81, NFEs=12, allbad=0.516, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.516, vfrac=0.114][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.32it/s, ESS=5.87, NFEs=13, allbad=0.5, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.5, vfrac=0.197]    [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.40it/s, ESS=5.87, NFEs=13, allbad=0.5, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.5, vfrac=0.197][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.40it/s, ESS=5.9, NFEs=14, allbad=0.5, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.5, vfrac=0.211] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.40it/s, ESS=5.47, NFEs=15, allbad=0.453, nan_check=0, pool=0.068, prob_check=1, short=0.891, unif=0.453, vfrac=0.241][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.17it/s, ESS=5.47, NFEs=15, allbad=0.453, nan_check=0, pool=0.068, prob_check=1, short=0.891, unif=0.453, vfrac=0.241][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.17it/s, ESS=5.59, NFEs=16, allbad=0.453, nan_check=0, pool=0.082, prob_check=1, short=0.844, unif=0.453, vfrac=0.269][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.17it/s, ESS=4.73, NFEs=17, allbad=0.359, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.359, vfrac=0.278][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.80it/s, ESS=4.73, NFEs=17, allbad=0.359, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.359, vfrac=0.278][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.80it/s, ESS=4.3, NFEs=18, allbad=0.297, nan_check=0, pool=0.087, prob_check=1, short=0.844, unif=0.297, vfrac=0.291] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.80it/s, ESS=4.91, NFEs=19, allbad=0.359, nan_check=0, pool=0.102, prob_check=1, short=0.812, unif=0.359, vfrac=0.295][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.35it/s, ESS=4.91, NFEs=19, allbad=0.359, nan_check=0, pool=0.102, prob_check=1, short=0.812, unif=0.359, vfrac=0.295][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.35it/s, ESS=4.15, NFEs=20, allbad=0.266, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.266, vfrac=0.37] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.35it/s, ESS=4.38, NFEs=21, allbad=0.281, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.281, vfrac=0.433][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.44it/s, ESS=4.38, NFEs=21, allbad=0.281, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.281, vfrac=0.433][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.44it/s, ESS=4.12, NFEs=22, allbad=0.219, nan_check=0, pool=0.188, prob_check=1, short=0.672, unif=0.219, vfrac=0.475][A
