Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.09s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.09s/it, ESS=9.33, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.022][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.09s/it, ESS=8.64, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=8.64, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=8.48, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.68it/s, ESS=8.64, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.048][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.45it/s, ESS=8.64, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.048][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.45it/s, ESS=8.21, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.45it/s, ESS=7.24, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.79it/s, ESS=7.24, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.79it/s, ESS=6.83, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.087][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.79it/s, ESS=7.23, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.13] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.32it/s, ESS=7.23, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.13][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.32it/s, ESS=6.88, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.32it/s, ESS=6.62, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.88it/s, ESS=6.62, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.88it/s, ESS=6.24, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.88it/s, ESS=6.01, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.22]     [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.50it/s, ESS=6.01, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.22][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.50it/s, ESS=5.63, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.241][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.50it/s, ESS=6.79, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.94it/s, ESS=6.79, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.94it/s, ESS=6.12, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.289][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.94it/s, ESS=6.25, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.298][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.25it/s, ESS=6.25, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.298][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.25it/s, ESS=5.93, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.381][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.25it/s, ESS=6.87, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.394]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.24it/s, ESS=6.87, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.394][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.24it/s, ESS=6.56, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.406][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.24it/s, ESS=6.62, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.491][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.44it/s, ESS=6.62, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.491][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.44it/s, ESS=6.94, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.486][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.44it/s, ESS=7.13, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.511][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.44it/s, ESS=7.52, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.538][A
