Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.44s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.44s/it, ESS=73.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=73.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=59.1, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=57.1, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.19it/s, ESS=57.1, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.19it/s, ESS=55.8, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.87it/s, ESS=55.8, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.87it/s, ESS=44.5, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.66it/s, ESS=44.5, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.66it/s, ESS=41.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.66it/s, ESS=37.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.32it/s, ESS=37.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.32it/s, ESS=41.5, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.121][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.02it/s, ESS=41.5, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.121][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.02it/s, ESS=36.9, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.68it/s, ESS=36.9, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.68it/s, ESS=36.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.155][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.29it/s, ESS=36.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.155][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.29it/s, ESS=41, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.176]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.63it/s, ESS=41, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.176][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.63it/s, ESS=40.8, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.63it/s, ESS=43.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.57it/s, ESS=43.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.57it/s, ESS=48.6, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.226][A
