Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:56,  1.82s/it, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:56,  1.82s/it, ESS=11.1, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.22it/s, ESS=11.1, NFEs=2, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.22it/s, ESS=15.6, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024]    [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:14,  2.01it/s, ESS=15.6, NFEs=3, allbad=0.5, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.5, vfrac=0.024][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:14,  2.01it/s, ESS=12.9, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.89it/s, ESS=12.9, NFEs=4, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.89it/s, ESS=14.7, NFEs=5, allbad=0.469, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.469, vfrac=0.023][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.79it/s, ESS=14.7, NFEs=5, allbad=0.469, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.469, vfrac=0.023][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.79it/s, ESS=13.4, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.66it/s, ESS=13.4, NFEs=6, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.66it/s, ESS=12.5, NFEs=7, allbad=0.391, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.391, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.43it/s, ESS=12.5, NFEs=7, allbad=0.391, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.391, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.43it/s, ESS=13.9, NFEs=8, allbad=0.438, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.438, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.08it/s, ESS=13.9, NFEs=8, allbad=0.438, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.438, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.08it/s, ESS=12.8, NFEs=9, allbad=0.391, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.391, vfrac=0.074][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.48it/s, ESS=12.8, NFEs=9, allbad=0.391, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.391, vfrac=0.074][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.48it/s, ESS=12.6, NFEs=10, allbad=0.375, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.375, vfrac=0.085][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.71it/s, ESS=12.6, NFEs=10, allbad=0.375, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.375, vfrac=0.085][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.71it/s, ESS=11.9, NFEs=11, allbad=0.344, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.344, vfrac=0.094][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.13it/s, ESS=11.9, NFEs=11, allbad=0.344, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.344, vfrac=0.094][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.13it/s, ESS=12.1, NFEs=12, allbad=0.328, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.328, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.16it/s, ESS=12.1, NFEs=12, allbad=0.328, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.328, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.16it/s, ESS=13, NFEs=13, allbad=0.359, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.359, vfrac=0.133]  [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.23it/s, ESS=13, NFEs=13, allbad=0.359, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.359, vfrac=0.133][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.23it/s, ESS=13.2, NFEs=14, allbad=0.344, nan_check=0, pool=0.053, prob_check=1, short=0.922, unif=0.344, vfrac=0.185][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.33it/s, ESS=13.2, NFEs=14, allbad=0.344, nan_check=0, pool=0.053, prob_check=1, short=0.922, unif=0.344, vfrac=0.185][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.33it/s, ESS=9.78, NFEs=15, allbad=0.234, nan_check=0, pool=0.05, prob_check=1, short=0.953, unif=0.234, vfrac=0.167] [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.33it/s, ESS=9.78, NFEs=15, allbad=0.234, nan_check=0, pool=0.05, prob_check=1, short=0.953, unif=0.234, vfrac=0.167][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.33it/s, ESS=12.8, NFEs=16, allbad=0.328, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.328, vfrac=0.184][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  7.29it/s, ESS=12.8, NFEs=16, allbad=0.328, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.328, vfrac=0.184][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  7.29it/s, ESS=13.6, NFEs=17, allbad=0.312, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.312, vfrac=0.254][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  7.09it/s, ESS=13.6, NFEs=17, allbad=0.312, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.312, vfrac=0.254][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.09it/s, ESS=10.8, NFEs=18, allbad=0.219, nan_check=0, pool=0.113, prob_check=1, short=0.828, unif=0.219, vfrac=0.269][A
