Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=9.15, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:54,  1.77s/it, ESS=9.15, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:54,  1.77s/it, ESS=2.93, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.12it/s, ESS=2.93, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.12it/s, ESS=4.53, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.04] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=4.53, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.04][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=9.15, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.04it/s, ESS=9.15, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.04it/s, ESS=15.3, NFEs=5, allbad=0.141, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.141, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.92it/s, ESS=15.3, NFEs=5, allbad=0.141, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.141, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.92it/s, ESS=9.08, NFEs=6, allbad=0.078, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.078, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:11,  2.28it/s, ESS=9.08, NFEs=6, allbad=0.078, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.078, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:11,  2.28it/s, ESS=16.9, NFEs=7, allbad=0.156, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.156, vfrac=0.046][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:10,  2.49it/s, ESS=16.9, NFEs=7, allbad=0.156, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.156, vfrac=0.046][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.49it/s, ESS=15.3, NFEs=8, allbad=0.141, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.141, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.70it/s, ESS=15.3, NFEs=8, allbad=0.141, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.141, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.70it/s, ESS=7.83, NFEs=9, allbad=0.062, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.062, vfrac=0.067][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:09,  2.36it/s, ESS=7.83, NFEs=9, allbad=0.062, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.062, vfrac=0.067][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:09,  2.36it/s, ESS=18.5, NFEs=10, allbad=0.172, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.172, vfrac=0.068][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:08,  2.58it/s, ESS=18.5, NFEs=10, allbad=0.172, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.172, vfrac=0.068][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.58it/s, ESS=14.1, NFEs=11, allbad=0.125, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.125, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:08,  2.61it/s, ESS=14.1, NFEs=11, allbad=0.125, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.125, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:08,  2.61it/s, ESS=14.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.125, vfrac=0.11] [A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:07,  2.73it/s, ESS=14.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.125, vfrac=0.11][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:07,  2.73it/s, ESS=17.6, NFEs=13, allbad=0.156, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.156, vfrac=0.152][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:08,  2.30it/s, ESS=17.6, NFEs=13, allbad=0.156, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.156, vfrac=0.152][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:08,  2.30it/s, ESS=12.4, NFEs=14, allbad=0.094, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.094, vfrac=0.175][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:07,  2.48it/s, ESS=12.4, NFEs=14, allbad=0.094, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.094, vfrac=0.175][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:07,  2.48it/s, ESS=12.7, NFEs=15, allbad=0.094, nan_check=0, pool=0.048, prob_check=1, short=0.953, unif=0.094, vfrac=0.209][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:06,  2.60it/s, ESS=12.7, NFEs=15, allbad=0.094, nan_check=0, pool=0.048, prob_check=1, short=0.953, unif=0.094, vfrac=0.209][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.60it/s, ESS=11.7, NFEs=16, allbad=0.078, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.078, vfrac=0.214][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.71it/s, ESS=11.7, NFEs=16, allbad=0.078, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.078, vfrac=0.214][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.71it/s, ESS=16.3, NFEs=17, allbad=0.125, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.125, vfrac=0.267][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:05,  2.78it/s, ESS=16.3, NFEs=17, allbad=0.125, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.125, vfrac=0.267][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:05,  2.78it/s, ESS=11.6, NFEs=18, allbad=0.062, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.062, vfrac=0.328][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.40it/s, ESS=11.6, NFEs=18, allbad=0.062, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.062, vfrac=0.328][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.40it/s, ESS=15, NFEs=19, allbad=0.094, nan_check=0, pool=0.108, prob_check=1, short=0.828, unif=0.094, vfrac=0.341]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:05,  2.56it/s, ESS=15, NFEs=19, allbad=0.094, nan_check=0, pool=0.108, prob_check=1, short=0.828, unif=0.094, vfrac=0.341][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:05,  2.56it/s, ESS=11, NFEs=20, allbad=0.047, nan_check=0, pool=0.101, prob_check=1, short=0.828, unif=0.047, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:04,  2.69it/s, ESS=11, NFEs=20, allbad=0.047, nan_check=0, pool=0.101, prob_check=1, short=0.828, unif=0.047, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:04,  2.69it/s, ESS=18, NFEs=21, allbad=0.094, nan_check=0, pool=0.113, prob_check=1, short=0.75, unif=0.094, vfrac=0.408] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.82it/s, ESS=18, NFEs=21, allbad=0.094, nan_check=0, pool=0.113, prob_check=1, short=0.75, unif=0.094, vfrac=0.408][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.82it/s, ESS=14.6, NFEs=22, allbad=0.062, nan_check=0, pool=0.146, prob_check=1, short=0.734, unif=0.062, vfrac=0.427][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:04,  2.49it/s, ESS=14.6, NFEs=22, allbad=0.062, nan_check=0, pool=0.146, prob_check=1, short=0.734, unif=0.062, vfrac=0.427][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:04,  2.49it/s, ESS=22.6, NFEs=23, allbad=0.125, nan_check=0, pool=0.2, prob_check=1, short=0.703, unif=0.125, vfrac=0.493]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:03,  2.70it/s, ESS=22.6, NFEs=23, allbad=0.125, nan_check=0, pool=0.2, prob_check=1, short=0.703, unif=0.125, vfrac=0.493][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.70it/s, ESS=26.6, NFEs=24, allbad=0.141, nan_check=0, pool=0.247, prob_check=1, short=0.562, unif=0.141, vfrac=0.583][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.89it/s, ESS=26.6, NFEs=24, allbad=0.141, nan_check=0, pool=0.247, prob_check=1, short=0.562, unif=0.141, vfrac=0.583][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.89it/s, ESS=21.1, NFEs=25, allbad=0.062, nan_check=0, pool=0.31, prob_check=1, short=0.5, unif=0.062, vfrac=0.607]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  2.97it/s, ESS=21.1, NFEs=25, allbad=0.062, nan_check=0, pool=0.31, prob_check=1, short=0.5, unif=0.062, vfrac=0.607][A
Sampling (ours):  78%|███████▊  | 25/32 [00:11<00:02,  2.97it/s, ESS=26.4, NFEs=26, allbad=0.094, nan_check=0, pool=0.361, prob_check=1, short=0.453, unif=0.094, vfrac=0.649][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.63it/s, ESS=26.4, NFEs=26, allbad=0.094, nan_check=0, pool=0.361, prob_check=1, short=0.453, unif=0.094, vfrac=0.649][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.63it/s, ESS=22.1, NFEs=27, allbad=0.062, nan_check=0, pool=0.381, prob_check=1, short=0.453, unif=0.062, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.86it/s, ESS=22.1, NFEs=27, allbad=0.062, nan_check=0, pool=0.381, prob_check=1, short=0.453, unif=0.062, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.86it/s, ESS=25.6, NFEs=28, allbad=0.047, nan_check=0, pool=0.446, prob_check=1, short=0.375, unif=0.047, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.08it/s, ESS=25.6, NFEs=28, allbad=0.047, nan_check=0, pool=0.446, prob_check=1, short=0.375, unif=0.047, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.08it/s, ESS=26.7, NFEs=29, allbad=0.031, nan_check=0, pool=0.542, prob_check=1, short=0.266, unif=0.031, vfrac=0.785][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  3.28it/s, ESS=26.7, NFEs=29, allbad=0.031, nan_check=0, pool=0.542, prob_check=1, short=0.266, unif=0.031, vfrac=0.785][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.28it/s, ESS=26.6, NFEs=30, allbad=0, nan_check=0, pool=0.596, prob_check=1, short=0.203, unif=0, vfrac=0.828]        [A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.43it/s, ESS=26.6, NFEs=30, allbad=0, nan_check=0, pool=0.596, prob_check=1, short=0.203, unif=0, vfrac=0.828][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.43it/s, ESS=26.8, NFEs=31, allbad=0.016, nan_check=0, pool=0.656, prob_check=1, short=0.203, unif=0.016, vfrac=0.851][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  2.87it/s, ESS=26.8, NFEs=31, allbad=0.016, nan_check=0, pool=0.656, prob_check=1, short=0.203, unif=0.016, vfrac=0.851][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  2.87it/s, ESS=34, NFEs=32, allbad=0.062, nan_check=0, pool=0.756, prob_check=1, short=0.172, unif=0.062, vfrac=0.853]  [A
Sampling (ours): 100%|██████████| 32/32 [00:12<00:00,  3.17it/s, ESS=34, NFEs=32, allbad=0.062, nan_check=0, pool=0.756, prob_check=1, short=0.172, unif=0.062, vfrac=0.853][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [00:12<03:12, 12.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.52, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.57it/s, ESS=1.52, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.57it/s, ESS=4.6, NFEs=2, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.68it/s, ESS=4.6, NFEs=2, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:08,  3.68it/s, ESS=2.89, NFEs=3, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.66it/s, ESS=2.89, NFEs=3, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.66it/s, ESS=6, NFEs=4, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.84it/s, ESS=6, NFEs=4, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.84it/s, ESS=7.52, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.08it/s, ESS=7.52, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.08it/s, ESS=10.8, NFEs=6, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.043][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.19it/s, ESS=10.8, NFEs=6, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.043][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.19it/s, ESS=10.7, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.32it/s, ESS=10.7, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.32it/s, ESS=10.7, NFEs=8, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.044][A
