Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.01s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.01s/it, ESS=25.5, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=25.5, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=20.8, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=18.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.33it/s, ESS=18.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.33it/s, ESS=19.4, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.134][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.33it/s, ESS=20, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.17]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.88it/s, ESS=20, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.17][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.88it/s, ESS=17.9, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.88it/s, ESS=19.2, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.53it/s, ESS=19.2, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.53it/s, ESS=17.2, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.53it/s, ESS=17, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.231] [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.89it/s, ESS=17, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.89it/s, ESS=17.4, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.235][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.89it/s, ESS=16.8, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.29it/s, ESS=16.8, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.29it/s, ESS=17.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.299][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.29it/s, ESS=15, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.311]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.76it/s, ESS=15, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.76it/s, ESS=18.2, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.357][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.76it/s, ESS=17.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.88it/s, ESS=17.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.88it/s, ESS=18.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.88it/s, ESS=18.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.402][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.86it/s, ESS=18.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.402][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.86it/s, ESS=18.6, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.86it/s, ESS=19.1, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.78it/s, ESS=19.1, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.78it/s, ESS=20.8, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.519][A
