Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:01<01:01,  2.00s/it, ESS=11, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.034][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:01,  2.00s/it, ESS=11.4, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.12it/s, ESS=11.4, NFEs=2, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.12it/s, ESS=9.16, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=9.16, NFEs=3, allbad=0.281, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.281, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.85it/s, ESS=13.7, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.67it/s, ESS=13.7, NFEs=4, allbad=0.438, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.438, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.67it/s, ESS=12.3, NFEs=5, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.53it/s, ESS=12.3, NFEs=5, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.53it/s, ESS=10.5, NFEs=6, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.41it/s, ESS=10.5, NFEs=6, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.41it/s, ESS=11.4, NFEs=7, allbad=0.359, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.359, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.15it/s, ESS=11.4, NFEs=7, allbad=0.359, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.359, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.15it/s, ESS=11, NFEs=8, allbad=0.344, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.344, vfrac=0.047]  [A
