Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=8.73, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.27s/it, ESS=8.73, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.27s/it, ESS=2.56, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=2.56, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=4.09, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.35it/s, ESS=4.09, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:21,  1.35it/s, ESS=10.3, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.79it/s, ESS=10.3, NFEs=4, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.79it/s, ESS=5.64, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.76it/s, ESS=5.64, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:15,  1.76it/s, ESS=5.65, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.08it/s, ESS=5.65, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.08it/s, ESS=7.2, NFEs=7, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.049] [A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.35it/s, ESS=7.2, NFEs=7, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.049][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.35it/s, ESS=11.8, NFEs=8, allbad=0.109, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.109, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.62it/s, ESS=11.8, NFEs=8, allbad=0.109, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.109, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.62it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.094, vfrac=0.057][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.32it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.094, vfrac=0.057][A
