Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=4.23, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.60s/it, ESS=4.23, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:20,  2.60s/it, ESS=4.04, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:49,  1.66s/it, ESS=4.04, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:49,  1.66s/it, ESS=4.31, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:39,  1.35s/it, ESS=4.31, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:39,  1.35s/it, ESS=3.99, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:34,  1.23s/it, ESS=3.99, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:34,  1.23s/it, ESS=3.93, NFEs=5, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:32,  1.20s/it, ESS=3.93, NFEs=5, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:32,  1.20s/it, ESS=3.75, NFEs=6, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:30,  1.17s/it, ESS=3.75, NFEs=6, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
