Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=8.86, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.09s/it, ESS=8.86, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:04,  2.09s/it, ESS=2.65, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=2.65, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=4.18, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.43it/s, ESS=4.18, NFEs=3, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.43it/s, ESS=8.88, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:15,  1.85it/s, ESS=8.88, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.85it/s, ESS=11.9, NFEs=5, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.82it/s, ESS=11.9, NFEs=5, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.82it/s, ESS=7.24, NFEs=6, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.051] [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:12,  2.15it/s, ESS=7.24, NFEs=6, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.051][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.15it/s, ESS=15, NFEs=7, allbad=0.141, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.141, vfrac=0.05]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.47it/s, ESS=15, NFEs=7, allbad=0.141, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.141, vfrac=0.05][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.47it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.70it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.70it/s, ESS=10.4, NFEs=9, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:09,  2.39it/s, ESS=10.4, NFEs=9, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.062][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.39it/s, ESS=16.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.156, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.59it/s, ESS=16.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.156, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.59it/s, ESS=13.6, NFEs=11, allbad=0.125, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.125, vfrac=0.078][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.74it/s, ESS=13.6, NFEs=11, allbad=0.125, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.125, vfrac=0.078][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.74it/s, ESS=12, NFEs=12, allbad=0.109, nan_check=0, pool=0.021, prob_check=1, short=1, unif=0.109, vfrac=0.105]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  2.88it/s, ESS=12, NFEs=12, allbad=0.109, nan_check=0, pool=0.021, prob_check=1, short=1, unif=0.109, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.88it/s, ESS=15.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.141, vfrac=0.14][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.47it/s, ESS=15.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.141, vfrac=0.14][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.47it/s, ESS=10.6, NFEs=14, allbad=0.094, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.094, vfrac=0.146][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.67it/s, ESS=10.6, NFEs=14, allbad=0.094, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.094, vfrac=0.146][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.67it/s, ESS=13.8, NFEs=15, allbad=0.125, nan_check=0, pool=0.043, prob_check=1, short=0.938, unif=0.125, vfrac=0.169][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.81it/s, ESS=13.8, NFEs=15, allbad=0.125, nan_check=0, pool=0.043, prob_check=1, short=0.938, unif=0.125, vfrac=0.169][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.81it/s, ESS=7.62, NFEs=16, allbad=0.062, nan_check=0, pool=0.054, prob_check=1, short=0.891, unif=0.062, vfrac=0.204][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.92it/s, ESS=7.62, NFEs=16, allbad=0.062, nan_check=0, pool=0.054, prob_check=1, short=0.891, unif=0.062, vfrac=0.204][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.92it/s, ESS=18.6, NFEs=17, allbad=0.172, nan_check=0, pool=0.057, prob_check=1, short=0.875, unif=0.172, vfrac=0.216][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:05,  3.00it/s, ESS=18.6, NFEs=17, allbad=0.172, nan_check=0, pool=0.057, prob_check=1, short=0.875, unif=0.172, vfrac=0.216][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:05,  3.00it/s, ESS=12.3, NFEs=18, allbad=0.109, nan_check=0, pool=0.072, prob_check=1, short=0.859, unif=0.109, vfrac=0.232][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.57it/s, ESS=12.3, NFEs=18, allbad=0.109, nan_check=0, pool=0.072, prob_check=1, short=0.859, unif=0.109, vfrac=0.232][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.57it/s, ESS=15.6, NFEs=19, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.859, unif=0.141, vfrac=0.229][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.77it/s, ESS=15.6, NFEs=19, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.859, unif=0.141, vfrac=0.229][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.77it/s, ESS=15.6, NFEs=20, allbad=0.141, nan_check=0, pool=0.071, prob_check=1, short=0.859, unif=0.141, vfrac=0.26] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:04,  2.87it/s, ESS=15.6, NFEs=20, allbad=0.141, nan_check=0, pool=0.071, prob_check=1, short=0.859, unif=0.141, vfrac=0.26][A
