Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.45s/it, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.45s/it, ESS=197, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=197, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=171, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.079][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.43it/s, ESS=171, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.079][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:20,  1.43it/s, ESS=142, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  2.00it/s, ESS=142, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  2.00it/s, ESS=138, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.54it/s, ESS=138, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.54it/s, ESS=111, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.128][A
