Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:09<?, ?it/s, ESS=1.03, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:09<04:40,  9.03s/it, ESS=1.03, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:12<04:40,  9.03s/it, ESS=1.09, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:12<02:59,  5.99s/it, ESS=1.09, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:15<02:59,  5.99s/it, ESS=1.03, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:15<02:10,  4.51s/it, ESS=1.03, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:18<02:10,  4.51s/it, ESS=1.01, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:18<01:51,  4.00s/it, ESS=1.01, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:21<01:51,  4.00s/it, ESS=5.7, NFEs=5, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:21<01:30,  3.36s/it, ESS=5.7, NFEs=5, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:24<01:30,  3.36s/it, ESS=1.03, NFEs=6, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035]       [A
Sampling (ours):  19%|█▉        | 6/32 [00:24<01:24,  3.27s/it, ESS=1.03, NFEs=6, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:26<01:24,  3.27s/it, ESS=1.07, NFEs=7, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:26<01:16,  3.07s/it, ESS=1.07, NFEs=7, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):  22%|██▏       | 7/32 [00:29<01:16,  3.07s/it, ESS=5.69, NFEs=8, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 8/32 [00:29<01:14,  3.09s/it, ESS=5.69, NFEs=8, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 8/32 [00:33<01:14,  3.09s/it, ESS=19.7, NFEs=9, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.052] [A
Sampling (ours):  28%|██▊       | 9/32 [00:33<01:11,  3.10s/it, ESS=19.7, NFEs=9, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.052][A
Sampling (ours):  28%|██▊       | 9/32 [00:36<01:11,  3.10s/it, ESS=10.3, NFEs=10, allbad=0.031, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.031, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:36<01:12,  3.32s/it, ESS=10.3, NFEs=10, allbad=0.031, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.031, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:39<01:12,  3.32s/it, ESS=19.7, NFEs=11, allbad=0.062, nan_check=0, pool=0.016, prob_check=1, short=0.969, unif=0.062, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:39<01:07,  3.24s/it, ESS=19.7, NFEs=11, allbad=0.062, nan_check=0, pool=0.016, prob_check=1, short=0.969, unif=0.062, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:44<01:07,  3.24s/it, ESS=33.7, NFEs=12, allbad=0.109, nan_check=0, pool=0.018, prob_check=1, short=0.969, unif=0.109, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:44<01:14,  3.71s/it, ESS=33.7, NFEs=12, allbad=0.109, nan_check=0, pool=0.018, prob_check=1, short=0.969, unif=0.109, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:47<01:14,  3.71s/it, ESS=19.8, NFEs=13, allbad=0.062, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.062, vfrac=0.088] [A
Sampling (ours):  41%|████      | 13/32 [00:47<01:07,  3.54s/it, ESS=19.8, NFEs=13, allbad=0.062, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.062, vfrac=0.088][A
Sampling (ours):  41%|████      | 13/32 [00:52<01:07,  3.54s/it, ESS=19.8, NFEs=14, allbad=0.062, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.062, vfrac=0.087][A
Sampling (ours):  44%|████▍     | 14/32 [00:52<01:08,  3.80s/it, ESS=19.8, NFEs=14, allbad=0.062, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.062, vfrac=0.087][A
Sampling (ours):  44%|████▍     | 14/32 [00:56<01:08,  3.80s/it, ESS=24.5, NFEs=15, allbad=0.078, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.078, vfrac=0.12][A
Sampling (ours):  47%|████▋     | 15/32 [00:56<01:08,  4.01s/it, ESS=24.5, NFEs=15, allbad=0.078, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.078, vfrac=0.12][A
Sampling (ours):  47%|████▋     | 15/32 [01:01<01:08,  4.01s/it, ESS=24.5, NFEs=16, allbad=0.078, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.078, vfrac=0.127][A
Sampling (ours):  50%|█████     | 16/32 [01:01<01:08,  4.28s/it, ESS=24.5, NFEs=16, allbad=0.078, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.078, vfrac=0.127][A
Sampling (ours):  50%|█████     | 16/32 [01:06<01:08,  4.28s/it, ESS=34.3, NFEs=17, allbad=0.109, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.109, vfrac=0.16] [A
Sampling (ours):  53%|█████▎    | 17/32 [01:06<01:04,  4.30s/it, ESS=34.3, NFEs=17, allbad=0.109, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.109, vfrac=0.16][A
Sampling (ours):  53%|█████▎    | 17/32 [01:11<01:04,  4.30s/it, ESS=33.8, NFEs=18, allbad=0.109, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.109, vfrac=0.167][A
Sampling (ours):  56%|█████▋    | 18/32 [01:11<01:05,  4.71s/it, ESS=33.8, NFEs=18, allbad=0.109, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.109, vfrac=0.167][A
Sampling (ours):  56%|█████▋    | 18/32 [01:17<01:05,  4.71s/it, ESS=20.7, NFEs=19, allbad=0.062, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.062, vfrac=0.237][A
Sampling (ours):  59%|█████▉    | 19/32 [01:17<01:06,  5.14s/it, ESS=20.7, NFEs=19, allbad=0.062, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.062, vfrac=0.237][A
Sampling (ours):  59%|█████▉    | 19/32 [01:22<01:06,  5.14s/it, ESS=30.1, NFEs=20, allbad=0.094, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.094, vfrac=0.276][A
Sampling (ours):  62%|██████▎   | 20/32 [01:22<01:00,  5.05s/it, ESS=30.1, NFEs=20, allbad=0.094, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.094, vfrac=0.276][A
Sampling (ours):  62%|██████▎   | 20/32 [01:26<01:00,  5.05s/it, ESS=39.9, NFEs=21, allbad=0.125, nan_check=0, pool=0.111, prob_check=1, short=0.797, unif=0.125, vfrac=0.32] [A
Sampling (ours):  66%|██████▌   | 21/32 [01:26<00:50,  4.55s/it, ESS=39.9, NFEs=21, allbad=0.125, nan_check=0, pool=0.111, prob_check=1, short=0.797, unif=0.125, vfrac=0.32][A
Sampling (ours):  66%|██████▌   | 21/32 [01:31<00:50,  4.55s/it, ESS=30.3, NFEs=22, allbad=0.094, nan_check=0, pool=0.121, prob_check=1, short=0.766, unif=0.094, vfrac=0.325][A
Sampling (ours):  69%|██████▉   | 22/32 [01:31<00:47,  4.74s/it, ESS=30.3, NFEs=22, allbad=0.094, nan_check=0, pool=0.121, prob_check=1, short=0.766, unif=0.094, vfrac=0.325][A
Sampling (ours):  69%|██████▉   | 22/32 [01:33<00:47,  4.74s/it, ESS=16.5, NFEs=23, allbad=0.047, nan_check=0, pool=0.149, prob_check=1, short=0.734, unif=0.047, vfrac=0.356][A
Sampling (ours):  72%|███████▏  | 23/32 [01:33<00:35,  3.95s/it, ESS=16.5, NFEs=23, allbad=0.047, nan_check=0, pool=0.149, prob_check=1, short=0.734, unif=0.047, vfrac=0.356][A
Sampling (ours):  72%|███████▏  | 23/32 [01:35<00:35,  3.95s/it, ESS=22.5, NFEs=24, allbad=0.062, nan_check=0, pool=0.191, prob_check=1, short=0.688, unif=0.062, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 24/32 [01:35<00:27,  3.47s/it, ESS=22.5, NFEs=24, allbad=0.062, nan_check=0, pool=0.191, prob_check=1, short=0.688, unif=0.062, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 24/32 [01:37<00:27,  3.47s/it, ESS=31.6, NFEs=25, allbad=0.078, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.078, vfrac=0.437][A
Sampling (ours):  78%|███████▊  | 25/32 [01:37<00:21,  3.04s/it, ESS=31.6, NFEs=25, allbad=0.078, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.078, vfrac=0.437][A
Sampling (ours):  78%|███████▊  | 25/32 [01:41<00:21,  3.04s/it, ESS=29.4, NFEs=26, allbad=0.078, nan_check=0, pool=0.209, prob_check=1, short=0.703, unif=0.078, vfrac=0.432][A
Sampling (ours):  81%|████████▏ | 26/32 [01:41<00:19,  3.20s/it, ESS=29.4, NFEs=26, allbad=0.078, nan_check=0, pool=0.209, prob_check=1, short=0.703, unif=0.078, vfrac=0.432][A
Sampling (ours):  81%|████████▏ | 26/32 [01:43<00:19,  3.20s/it, ESS=23.9, NFEs=27, allbad=0.047, nan_check=0, pool=0.25, prob_check=1, short=0.672, unif=0.047, vfrac=0.472] [A
