Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.57s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.57s/it, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.57s/it, ESS=6.5, NFEs=3, allbad=0.609, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.40it/s, ESS=6.5, NFEs=3, allbad=0.609, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.40it/s, ESS=6.55, NFEs=4, allbad=0.594, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.609, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.40it/s, ESS=6.26, NFEs=5, allbad=0.562, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.578, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.58it/s, ESS=6.26, NFEs=5, allbad=0.562, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.578, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.58it/s, ESS=5.66, NFEs=6, allbad=0.469, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.484, vfrac=0.27] [A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.58it/s, ESS=5.25, NFEs=7, allbad=0.422, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.438, vfrac=0.316][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.91it/s, ESS=5.25, NFEs=7, allbad=0.422, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.438, vfrac=0.316][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.91it/s, ESS=5.02, NFEs=8, allbad=0.406, nan_check=0, pool=0.179, prob_check=1, short=0.781, unif=0.406, vfrac=0.35] [A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.91it/s, ESS=5.11, NFEs=9, allbad=0.391, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.391, vfrac=0.352][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.31it/s, ESS=5.11, NFEs=9, allbad=0.391, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.391, vfrac=0.352][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.31it/s, ESS=4.46, NFEs=10, allbad=0.312, nan_check=0, pool=0.245, prob_check=1, short=0.719, unif=0.328, vfrac=0.412][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.31it/s, ESS=4.28, NFEs=11, allbad=0.312, nan_check=0, pool=0.257, prob_check=1, short=0.703, unif=0.328, vfrac=0.408][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.60it/s, ESS=4.28, NFEs=11, allbad=0.312, nan_check=0, pool=0.257, prob_check=1, short=0.703, unif=0.328, vfrac=0.408][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.60it/s, ESS=4.75, NFEs=12, allbad=0.328, nan_check=0, pool=0.279, prob_check=1, short=0.672, unif=0.359, vfrac=0.43] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.60it/s, ESS=4.89, NFEs=13, allbad=0.328, nan_check=0, pool=0.297, prob_check=1, short=0.672, unif=0.375, vfrac=0.439][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.83it/s, ESS=4.89, NFEs=13, allbad=0.328, nan_check=0, pool=0.297, prob_check=1, short=0.672, unif=0.375, vfrac=0.439][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.83it/s, ESS=5.28, NFEs=14, allbad=0.328, nan_check=0, pool=0.316, prob_check=1, short=0.625, unif=0.375, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.83it/s, ESS=5.52, NFEs=15, allbad=0.344, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.391, vfrac=0.5]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.49it/s, ESS=5.52, NFEs=15, allbad=0.344, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.391, vfrac=0.5][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.49it/s, ESS=5.6, NFEs=16, allbad=0.328, nan_check=0, pool=0.371, prob_check=1, short=0.562, unif=0.406, vfrac=0.522][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.49it/s, ESS=5.77, NFEs=17, allbad=0.344, nan_check=0, pool=0.388, prob_check=1, short=0.547, unif=0.438, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.53it/s, ESS=5.77, NFEs=17, allbad=0.344, nan_check=0, pool=0.388, prob_check=1, short=0.547, unif=0.438, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.53it/s, ESS=6.38, NFEs=18, allbad=0.328, nan_check=0, pool=0.406, prob_check=1, short=0.484, unif=0.469, vfrac=0.573][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.53it/s, ESS=6.68, NFEs=19, allbad=0.344, nan_check=0, pool=0.451, prob_check=1, short=0.438, unif=0.531, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.98it/s, ESS=6.68, NFEs=19, allbad=0.344, nan_check=0, pool=0.451, prob_check=1, short=0.438, unif=0.531, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.98it/s, ESS=6.83, NFEs=20, allbad=0.328, nan_check=0, pool=0.487, prob_check=1, short=0.406, unif=0.562, vfrac=0.622][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.98it/s, ESS=6.78, NFEs=21, allbad=0.312, nan_check=0, pool=0.495, prob_check=1, short=0.406, unif=0.516, vfrac=0.622][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.47it/s, ESS=6.78, NFEs=21, allbad=0.312, nan_check=0, pool=0.495, prob_check=1, short=0.406, unif=0.516, vfrac=0.622][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.47it/s, ESS=7.39, NFEs=22, allbad=0.328, nan_check=0, pool=0.54, prob_check=1, short=0.391, unif=0.609, vfrac=0.625] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.47it/s, ESS=7.5, NFEs=23, allbad=0.312, nan_check=0, pool=0.55, prob_check=1, short=0.391, unif=0.578, vfrac=0.628] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.25it/s, ESS=7.5, NFEs=23, allbad=0.312, nan_check=0, pool=0.55, prob_check=1, short=0.391, unif=0.578, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.25it/s, ESS=7.95, NFEs=24, allbad=0.328, nan_check=0, pool=0.577, prob_check=1, short=0.391, unif=0.656, vfrac=0.639][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.25it/s, ESS=8.7, NFEs=25, allbad=0.344, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.734, vfrac=0.636] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.49it/s, ESS=8.7, NFEs=25, allbad=0.344, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.734, vfrac=0.636][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.49it/s, ESS=8.85, NFEs=26, allbad=0.344, nan_check=0, pool=0.625, prob_check=1, short=0.359, unif=0.781, vfrac=0.648][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.49it/s, ESS=8.85, NFEs=27, allbad=0.344, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.828, vfrac=0.647] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.49it/s, ESS=9.14, NFEs=28, allbad=0.359, nan_check=0, pool=0.629, prob_check=1, short=0.359, unif=0.859, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 15.75it/s, ESS=9.14, NFEs=28, allbad=0.359, nan_check=0, pool=0.629, prob_check=1, short=0.359, unif=0.859, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 15.75it/s, ESS=9.3, NFEs=29, allbad=0.359, nan_check=0, pool=0.633, prob_check=1, short=0.359, unif=0.875, vfrac=0.641] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 15.75it/s, ESS=9.46, NFEs=30, allbad=0.359, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 15.75it/s, ESS=9.61, NFEs=31, allbad=0.359, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 17.59it/s, ESS=9.61, NFEs=31, allbad=0.359, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 17.59it/s, ESS=9.84, NFEs=32, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.969, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:12,  4.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
