Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:11<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:11<05:53, 11.39s/it, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:14<05:53, 11.39s/it, ESS=187, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:14<03:13,  6.44s/it, ESS=187, NFEs=2, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:18<03:13,  6.44s/it, ESS=133, NFEs=3, allbad=0.359, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.359, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:18<02:41,  5.57s/it, ESS=133, NFEs=3, allbad=0.359, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.359, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:24<02:41,  5.57s/it, ESS=80.5, NFEs=4, allbad=0.172, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.172, vfrac=0.174][A
Sampling (ours):  12%|█▎        | 4/32 [00:24<02:31,  5.40s/it, ESS=80.5, NFEs=4, allbad=0.172, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.172, vfrac=0.174][A
Sampling (ours):  12%|█▎        | 4/32 [00:28<02:31,  5.40s/it, ESS=104, NFEs=5, allbad=0.234, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.234, vfrac=0.207] [A
Sampling (ours):  16%|█▌        | 5/32 [00:28<02:14,  4.98s/it, ESS=104, NFEs=5, allbad=0.234, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.234, vfrac=0.207][A
Sampling (ours):  16%|█▌        | 5/32 [00:32<02:14,  4.98s/it, ESS=101, NFEs=6, allbad=0.203, nan_check=0, pool=0.108, prob_check=1, short=0.844, unif=0.203, vfrac=0.247][A
Sampling (ours):  19%|█▉        | 6/32 [00:32<02:02,  4.73s/it, ESS=101, NFEs=6, allbad=0.203, nan_check=0, pool=0.108, prob_check=1, short=0.844, unif=0.203, vfrac=0.247][A
Sampling (ours):  19%|█▉        | 6/32 [00:35<02:02,  4.73s/it, ESS=90.5, NFEs=7, allbad=0.156, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.156, vfrac=0.262][A
