Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:53,  1.71s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:53,  1.71s/it, ESS=42.8, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:53,  1.71s/it, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:14,  1.95it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:14,  1.95it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.69it/s, ESS=59.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.69it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.69it/s, ESS=42.8, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.23it/s, ESS=42.8, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.23it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.23it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.58it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.58it/s, ESS=49, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.58it/s, ESS=39.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.65it/s, ESS=39.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.65it/s, ESS=45.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.11it/s, ESS=45.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.11it/s, ESS=47.5, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  7.53it/s, ESS=47.5, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  7.53it/s, ESS=39.9, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.022][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  7.91it/s, ESS=39.9, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.022][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.91it/s, ESS=38.4, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.02it/s, ESS=38.4, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.02it/s, ESS=41.6, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.036][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.41it/s, ESS=41.6, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.036][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.41it/s, ESS=34.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.68it/s, ESS=34.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.68it/s, ESS=33.4, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.066][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.88it/s, ESS=33.4, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.066][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.88it/s, ESS=25.9, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.09] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.89it/s, ESS=25.9, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.09][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  8.89it/s, ESS=25.6, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.116][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.99it/s, ESS=25.6, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.116][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.99it/s, ESS=22.1, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.129][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  9.03it/s, ESS=22.1, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.129][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  9.03it/s, ESS=25.1, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.159][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  9.11it/s, ESS=25.1, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.159][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  9.11it/s, ESS=27.2, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.179][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.13it/s, ESS=27.2, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.179][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.13it/s, ESS=30.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.203][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.26it/s, ESS=30.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.203][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.26it/s, ESS=26.2, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.254][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  9.02it/s, ESS=26.2, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.254][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  9.02it/s, ESS=21.3, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.281][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.91it/s, ESS=21.3, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.281][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  8.91it/s, ESS=29.1, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.307][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.74it/s, ESS=29.1, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.307][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  8.74it/s, ESS=27.9, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.367][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.66it/s, ESS=27.9, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.367][A
