Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=7.67, NFEs=2, allbad=0.734, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.734, vfrac=0.086][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:17,  2.51s/it, ESS=7.55, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.40it/s, ESS=7.55, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.40it/s, ESS=6.14, NFEs=4, allbad=0.547, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.547, vfrac=0.163][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.40it/s, ESS=7.17, NFEs=5, allbad=0.656, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.60it/s, ESS=7.17, NFEs=5, allbad=0.656, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.60it/s, ESS=6.63, NFEs=6, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.60it/s, ESS=5.32, NFEs=7, allbad=0.438, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.438, vfrac=0.281][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.84it/s, ESS=5.32, NFEs=7, allbad=0.438, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.438, vfrac=0.281][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.84it/s, ESS=5.14, NFEs=8, allbad=0.422, nan_check=0, pool=0.138, prob_check=1, short=0.797, unif=0.422, vfrac=0.306][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  3.84it/s, ESS=5.47, NFEs=9, allbad=0.438, nan_check=0, pool=0.139, prob_check=1, short=0.812, unif=0.453, vfrac=0.323][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.15it/s, ESS=5.47, NFEs=9, allbad=0.438, nan_check=0, pool=0.139, prob_check=1, short=0.812, unif=0.453, vfrac=0.323][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.15it/s, ESS=4.66, NFEs=10, allbad=0.359, nan_check=0, pool=0.157, prob_check=1, short=0.812, unif=0.375, vfrac=0.341][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.15it/s, ESS=4.82, NFEs=11, allbad=0.375, nan_check=0, pool=0.171, prob_check=1, short=0.75, unif=0.391, vfrac=0.352] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.56it/s, ESS=4.82, NFEs=11, allbad=0.375, nan_check=0, pool=0.171, prob_check=1, short=0.75, unif=0.391, vfrac=0.352][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.56it/s, ESS=4.83, NFEs=12, allbad=0.359, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.375, vfrac=0.395][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.56it/s, ESS=4.68, NFEs=13, allbad=0.328, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.359, vfrac=0.406][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.87it/s, ESS=4.68, NFEs=13, allbad=0.328, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.359, vfrac=0.406][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.87it/s, ESS=4.81, NFEs=14, allbad=0.312, nan_check=0, pool=0.27, prob_check=1, short=0.656, unif=0.344, vfrac=0.461] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.87it/s, ESS=4.83, NFEs=15, allbad=0.328, nan_check=0, pool=0.297, prob_check=1, short=0.609, unif=0.359, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.81it/s, ESS=4.83, NFEs=15, allbad=0.328, nan_check=0, pool=0.297, prob_check=1, short=0.609, unif=0.359, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.81it/s, ESS=5.12, NFEs=16, allbad=0.328, nan_check=0, pool=0.303, prob_check=1, short=0.578, unif=0.359, vfrac=0.536][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.81it/s, ESS=5.4, NFEs=17, allbad=0.312, nan_check=0, pool=0.331, prob_check=1, short=0.562, unif=0.359, vfrac=0.514] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.06it/s, ESS=5.4, NFEs=17, allbad=0.312, nan_check=0, pool=0.331, prob_check=1, short=0.562, unif=0.359, vfrac=0.514][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.06it/s, ESS=5.65, NFEs=18, allbad=0.328, nan_check=0, pool=0.362, prob_check=1, short=0.562, unif=0.422, vfrac=0.539][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.06it/s, ESS=6.29, NFEs=19, allbad=0.344, nan_check=0, pool=0.402, prob_check=1, short=0.5, unif=0.438, vfrac=0.567]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.34it/s, ESS=6.29, NFEs=19, allbad=0.344, nan_check=0, pool=0.402, prob_check=1, short=0.5, unif=0.438, vfrac=0.567][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.34it/s, ESS=6, NFEs=20, allbad=0.312, nan_check=0, pool=0.436, prob_check=1, short=0.469, unif=0.406, vfrac=0.6]   [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.34it/s, ESS=6.48, NFEs=21, allbad=0.344, nan_check=0, pool=0.448, prob_check=1, short=0.438, unif=0.469, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.51it/s, ESS=6.48, NFEs=21, allbad=0.344, nan_check=0, pool=0.448, prob_check=1, short=0.438, unif=0.469, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.51it/s, ESS=6.68, NFEs=22, allbad=0.328, nan_check=0, pool=0.489, prob_check=1, short=0.375, unif=0.453, vfrac=0.641][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.51it/s, ESS=7.37, NFEs=23, allbad=0.344, nan_check=0, pool=0.528, prob_check=1, short=0.375, unif=0.531, vfrac=0.65] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.17it/s, ESS=7.37, NFEs=23, allbad=0.344, nan_check=0, pool=0.528, prob_check=1, short=0.375, unif=0.531, vfrac=0.65][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.17it/s, ESS=7.24, NFEs=24, allbad=0.344, nan_check=0, pool=0.543, prob_check=1, short=0.391, unif=0.547, vfrac=0.639][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.17it/s, ESS=7.7, NFEs=25, allbad=0.344, nan_check=0, pool=0.569, prob_check=1, short=0.375, unif=0.609, vfrac=0.647] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.56it/s, ESS=7.7, NFEs=25, allbad=0.344, nan_check=0, pool=0.569, prob_check=1, short=0.375, unif=0.609, vfrac=0.647][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.56it/s, ESS=7.9, NFEs=26, allbad=0.344, nan_check=0, pool=0.579, prob_check=1, short=0.359, unif=0.656, vfrac=0.65] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.56it/s, ESS=8.05, NFEs=27, allbad=0.328, nan_check=0, pool=0.601, prob_check=1, short=0.375, unif=0.672, vfrac=0.641][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.56it/s, ESS=8.64, NFEs=28, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.75, vfrac=0.658] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.34it/s, ESS=8.64, NFEs=28, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.75, vfrac=0.658][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.34it/s, ESS=9, NFEs=29, allbad=0.359, nan_check=0, pool=0.626, prob_check=1, short=0.375, unif=0.781, vfrac=0.633]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.34it/s, ESS=9.09, NFEs=30, allbad=0.344, nan_check=0, pool=0.626, prob_check=1, short=0.375, unif=0.828, vfrac=0.63][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.34it/s, ESS=9.54, NFEs=31, allbad=0.344, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.922, vfrac=0.642][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 16.14it/s, ESS=9.54, NFEs=31, allbad=0.344, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.922, vfrac=0.642][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 16.14it/s, ESS=9.89, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.953, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:05<01:15,  5.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
