Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:59,  1.91s/it, ESS=7.33, NFEs=1, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.033][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:59,  1.91s/it, ESS=7.19, NFEs=2, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:59,  1.91s/it, ESS=6.62, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.82it/s, ESS=6.62, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.82it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.82it/s, ESS=8.03, NFEs=5, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.025][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.25it/s, ESS=8.03, NFEs=5, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.025][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.25it/s, ESS=6.34, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.25it/s, ESS=5.92, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.75it/s, ESS=5.92, NFEs=7, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.069][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.75it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.75it/s, ESS=6.21, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.27it/s, ESS=6.21, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.073][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.27it/s, ESS=6.62, NFEs=10, allbad=0.625, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.625, vfrac=0.084][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.27it/s, ESS=5.52, NFEs=11, allbad=0.5, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.5, vfrac=0.114]    [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.62it/s, ESS=5.52, NFEs=11, allbad=0.5, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.5, vfrac=0.114][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.62it/s, ESS=5.5, NFEs=12, allbad=0.5, nan_check=0, pool=0.028, prob_check=1, short=0.969, unif=0.5, vfrac=0.117] [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.62it/s, ESS=5.69, NFEs=13, allbad=0.516, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.516, vfrac=0.192][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.52it/s, ESS=5.69, NFEs=13, allbad=0.516, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.516, vfrac=0.192][A
