Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=50.5, NFEs=1, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.43s/it, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.09s/it, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.09s/it, ESS=55.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.51it/s, ESS=55.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.51it/s, ESS=61.3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.08it/s, ESS=61.3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.08it/s, ESS=55.1, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:09,  2.70it/s, ESS=55.1, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
