Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:06<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:06<03:20,  6.45s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:07<03:20,  6.45s/it, ESS=53.8, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:40,  3.36s/it, ESS=53.8, NFEs=2, allbad=0.531, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.531, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:09<01:40,  3.36s/it, ESS=35.4, NFEs=3, allbad=0.312, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.344, vfrac=0.158][A
Sampling (ours):   9%|▉         | 3/32 [00:09<01:11,  2.46s/it, ESS=35.4, NFEs=3, allbad=0.312, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.344, vfrac=0.158][A
Sampling (ours):   9%|▉         | 3/32 [00:09<01:11,  2.46s/it, ESS=28, NFEs=4, allbad=0.25, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.266, vfrac=0.188]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:09<00:52,  1.86s/it, ESS=28, NFEs=4, allbad=0.25, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.266, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:12<00:52,  1.86s/it, ESS=25, NFEs=5, allbad=0.219, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.234, vfrac=0.196][A
Sampling (ours):  16%|█▌        | 5/32 [00:12<00:55,  2.05s/it, ESS=25, NFEs=5, allbad=0.219, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.234, vfrac=0.196][A
Sampling (ours):  16%|█▌        | 5/32 [00:13<00:55,  2.05s/it, ESS=24.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  19%|█▉        | 6/32 [00:13<00:47,  1.81s/it, ESS=24.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  19%|█▉        | 6/32 [00:14<00:47,  1.81s/it, ESS=21.5, NFEs=7, allbad=0.172, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.188, vfrac=0.254][A
Sampling (ours):  22%|██▏       | 7/32 [00:14<00:41,  1.64s/it, ESS=21.5, NFEs=7, allbad=0.172, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.188, vfrac=0.254][A
Sampling (ours):  22%|██▏       | 7/32 [00:16<00:41,  1.64s/it, ESS=21.8, NFEs=8, allbad=0.172, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.188, vfrac=0.283][A
Sampling (ours):  25%|██▌       | 8/32 [00:16<00:34,  1.44s/it, ESS=21.8, NFEs=8, allbad=0.172, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.188, vfrac=0.283][A
Sampling (ours):  25%|██▌       | 8/32 [00:17<00:34,  1.44s/it, ESS=25.6, NFEs=9, allbad=0.188, nan_check=0, pool=0.205, prob_check=1, short=0.781, unif=0.219, vfrac=0.34] [A
Sampling (ours):  28%|██▊       | 9/32 [00:17<00:35,  1.53s/it, ESS=25.6, NFEs=9, allbad=0.188, nan_check=0, pool=0.205, prob_check=1, short=0.781, unif=0.219, vfrac=0.34][A
Sampling (ours):  28%|██▊       | 9/32 [00:19<00:35,  1.53s/it, ESS=23.7, NFEs=10, allbad=0.172, nan_check=0, pool=0.213, prob_check=1, short=0.781, unif=0.203, vfrac=0.36][A
