Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:05<?, ?it/s, ESS=9.63, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:05<03:02,  5.88s/it, ESS=9.63, NFEs=1, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.037][A
Sampling (ours):   3%|▎         | 1/32 [00:06<03:02,  5.88s/it, ESS=3.35, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:31,  3.04s/it, ESS=3.35, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:07<01:31,  3.04s/it, ESS=6.41, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:07<00:59,  2.06s/it, ESS=6.41, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:08<00:59,  2.06s/it, ESS=12.6, NFEs=4, allbad=0.109, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.109, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:08<00:42,  1.50s/it, ESS=12.6, NFEs=4, allbad=0.109, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.109, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:10<00:42,  1.50s/it, ESS=8.04, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:10<00:45,  1.69s/it, ESS=8.04, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:11<00:45,  1.69s/it, ESS=3.61, NFEs=6, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.042][A
