Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.57s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.57s/it, ESS=9.34, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.022][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.57s/it, ESS=8.7, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.045] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.37it/s, ESS=8.7, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.37it/s, ESS=8.52, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:21,  1.37it/s, ESS=8.68, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.048][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:13,  2.06it/s, ESS=8.68, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.048][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:13,  2.06it/s, ESS=8.33, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:13,  2.06it/s, ESS=7.31, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.28it/s, ESS=7.31, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.28it/s, ESS=6.93, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.089][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.28it/s, ESS=7.59, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.128][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.66it/s, ESS=7.59, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.128][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.66it/s, ESS=7.18, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.66it/s, ESS=6.98, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.139][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.11it/s, ESS=6.98, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.139][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.11it/s, ESS=6.57, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.202][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.11it/s, ESS=6.47, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.2]  [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.66it/s, ESS=6.47, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.2][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.66it/s, ESS=6, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.236] [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  6.66it/s, ESS=6.93, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.234][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.85it/s, ESS=6.93, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.234][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.85it/s, ESS=6.45, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.273][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.85it/s, ESS=6.45, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.287][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.05it/s, ESS=6.45, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.287][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.05it/s, ESS=6.22, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.361][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:02,  7.05it/s, ESS=7.01, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.37] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.26it/s, ESS=7.01, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.37][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.26it/s, ESS=6.78, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.381][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.26it/s, ESS=6.98, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.12it/s, ESS=6.98, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  8.12it/s, ESS=7.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.484]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.16it/s, ESS=7.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.484][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.16it/s, ESS=7.61, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.506][A
