Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:23,  2.70s/it, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:23,  2.70s/it, ESS=198, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:37,  1.24s/it, ESS=198, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:37,  1.24s/it, ESS=133, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.066][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.28it/s, ESS=133, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.066][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.28it/s, ESS=118, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.80it/s, ESS=118, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.80it/s, ESS=106, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.101][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:11,  2.30it/s, ESS=106, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.101][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:11,  2.30it/s, ESS=96.2, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.102] [A
