Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=2.09, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:23,  2.68s/it, ESS=2.09, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:23,  2.68s/it, ESS=1.76, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:51,  1.72s/it, ESS=1.76, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:51,  1.72s/it, ESS=1.95, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:39,  1.38s/it, ESS=1.95, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:39,  1.38s/it, ESS=1.84, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:34,  1.23s/it, ESS=1.84, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:34,  1.23s/it, ESS=1.7, NFEs=5, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039] [A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:28,  1.07s/it, ESS=1.7, NFEs=5, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.039][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:28,  1.07s/it, ESS=6.69, NFEs=6, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:26,  1.04s/it, ESS=6.69, NFEs=6, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:26,  1.04s/it, ESS=6.48, NFEs=7, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.045][A
