Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.23s/it, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.23s/it, ESS=193, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.05s/it, ESS=193, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.05s/it, ESS=123, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=123, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=105, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.01it/s, ESS=105, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.01it/s, ESS=90.5, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.49it/s, ESS=90.5, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.49it/s, ESS=78.9, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.114]  [A
