Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.00s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.00s/it, ESS=26.5, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=26.5, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=23.9, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.07]   [A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=22.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.30it/s, ESS=22.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.30it/s, ESS=19.2, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.30it/s, ESS=16.5, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.80it/s, ESS=16.5, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.80it/s, ESS=20.2, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.80it/s, ESS=18.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.46it/s, ESS=18.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.46it/s, ESS=15.9, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.179][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.46it/s, ESS=17, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.201] [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.12it/s, ESS=17, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.201][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.12it/s, ESS=15.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.12it/s, ESS=18, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.238]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.87it/s, ESS=18, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.87it/s, ESS=15.2, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.87it/s, ESS=16.5, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.42it/s, ESS=16.5, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.42it/s, ESS=15.6, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.42it/s, ESS=16.6, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.323][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.63it/s, ESS=16.6, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.323][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.63it/s, ESS=16.7, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.63it/s, ESS=18.5, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.82it/s, ESS=18.5, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.82it/s, ESS=20.2, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.82it/s, ESS=21, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.465]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.19it/s, ESS=21, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.465][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.19it/s, ESS=21.4, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.494][A
