Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.27s/it, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.27s/it, ESS=193, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=193, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=123, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.069][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=123, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.069][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.50it/s, ESS=110, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.07it/s, ESS=110, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.07it/s, ESS=96.1, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.61it/s, ESS=96.1, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.61it/s, ESS=83.3, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.111][A
