Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=1.03, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:18,  2.54s/it, ESS=1.03, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:18,  2.54s/it, ESS=1.01, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:50,  1.67s/it, ESS=1.01, NFEs=2, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:50,  1.67s/it, ESS=1.04, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:40,  1.38s/it, ESS=1.04, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:40,  1.38s/it, ESS=1.04, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:34,  1.24s/it, ESS=1.04, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:34,  1.24s/it, ESS=1.02, NFEs=5, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.04] [A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:28,  1.07s/it, ESS=1.02, NFEs=5, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.04][A
