Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.25s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.25s/it, ESS=8.74, NFEs=2, allbad=0.844, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.25s/it, ESS=6.86, NFEs=3, allbad=0.609, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.57it/s, ESS=6.86, NFEs=3, allbad=0.609, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.57it/s, ESS=6.85, NFEs=4, allbad=0.594, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.609, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.57it/s, ESS=6.76, NFEs=5, allbad=0.562, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.578, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.88it/s, ESS=6.76, NFEs=5, allbad=0.562, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.578, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.88it/s, ESS=5.94, NFEs=6, allbad=0.469, nan_check=0, pool=0.157, prob_check=1, short=0.797, unif=0.484, vfrac=0.269][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.88it/s, ESS=5.58, NFEs=7, allbad=0.422, nan_check=0, pool=0.168, prob_check=1, short=0.781, unif=0.438, vfrac=0.32] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.29it/s, ESS=5.58, NFEs=7, allbad=0.422, nan_check=0, pool=0.168, prob_check=1, short=0.781, unif=0.438, vfrac=0.32][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.29it/s, ESS=5.36, NFEs=8, allbad=0.406, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.406, vfrac=0.345][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.29it/s, ESS=5.56, NFEs=9, allbad=0.391, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.391, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.82it/s, ESS=5.56, NFEs=9, allbad=0.391, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.391, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.82it/s, ESS=5, NFEs=10, allbad=0.297, nan_check=0, pool=0.233, prob_check=1, short=0.734, unif=0.312, vfrac=0.409]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  5.82it/s, ESS=5.37, NFEs=11, allbad=0.328, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.344, vfrac=0.419][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.04it/s, ESS=5.37, NFEs=11, allbad=0.328, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.344, vfrac=0.419][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.04it/s, ESS=5.59, NFEs=12, allbad=0.328, nan_check=0, pool=0.278, prob_check=1, short=0.672, unif=0.344, vfrac=0.438][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.04it/s, ESS=5.28, NFEs=13, allbad=0.312, nan_check=0, pool=0.287, prob_check=1, short=0.656, unif=0.328, vfrac=0.448][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=5.28, NFEs=13, allbad=0.312, nan_check=0, pool=0.287, prob_check=1, short=0.656, unif=0.328, vfrac=0.448][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=6.25, NFEs=14, allbad=0.344, nan_check=0, pool=0.294, prob_check=1, short=0.609, unif=0.359, vfrac=0.469][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=5.97, NFEs=15, allbad=0.344, nan_check=0, pool=0.319, prob_check=1, short=0.547, unif=0.359, vfrac=0.514][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.64it/s, ESS=5.97, NFEs=15, allbad=0.344, nan_check=0, pool=0.319, prob_check=1, short=0.547, unif=0.359, vfrac=0.514][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.64it/s, ESS=6.4, NFEs=16, allbad=0.328, nan_check=0, pool=0.358, prob_check=1, short=0.531, unif=0.406, vfrac=0.538] [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.64it/s, ESS=6.5, NFEs=17, allbad=0.344, nan_check=0, pool=0.367, prob_check=1, short=0.547, unif=0.422, vfrac=0.534][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.77it/s, ESS=6.5, NFEs=17, allbad=0.344, nan_check=0, pool=0.367, prob_check=1, short=0.547, unif=0.422, vfrac=0.534][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.77it/s, ESS=6.98, NFEs=18, allbad=0.328, nan_check=0, pool=0.385, prob_check=1, short=0.531, unif=0.438, vfrac=0.536][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.77it/s, ESS=7.56, NFEs=19, allbad=0.344, nan_check=0, pool=0.431, prob_check=1, short=0.469, unif=0.5, vfrac=0.595]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.25it/s, ESS=7.56, NFEs=19, allbad=0.344, nan_check=0, pool=0.431, prob_check=1, short=0.469, unif=0.5, vfrac=0.595][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.25it/s, ESS=7.68, NFEs=20, allbad=0.328, nan_check=0, pool=0.47, prob_check=1, short=0.422, unif=0.531, vfrac=0.614][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.25it/s, ESS=7.71, NFEs=21, allbad=0.312, nan_check=0, pool=0.484, prob_check=1, short=0.422, unif=0.484, vfrac=0.617][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  9.89it/s, ESS=7.71, NFEs=21, allbad=0.312, nan_check=0, pool=0.484, prob_check=1, short=0.422, unif=0.484, vfrac=0.617][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.89it/s, ESS=8.16, NFEs=22, allbad=0.328, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.547, vfrac=0.636] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.89it/s, ESS=8, NFEs=23, allbad=0.312, nan_check=0, pool=0.5, prob_check=1, short=0.391, unif=0.516, vfrac=0.63]     [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.22it/s, ESS=8, NFEs=23, allbad=0.312, nan_check=0, pool=0.5, prob_check=1, short=0.391, unif=0.516, vfrac=0.63][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.22it/s, ESS=8.31, NFEs=24, allbad=0.344, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.609, vfrac=0.622][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.22it/s, ESS=8.92, NFEs=25, allbad=0.359, nan_check=0, pool=0.558, prob_check=1, short=0.391, unif=0.703, vfrac=0.62] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.22it/s, ESS=8.96, NFEs=26, allbad=0.359, nan_check=0, pool=0.556, prob_check=1, short=0.391, unif=0.734, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 13.78it/s, ESS=8.96, NFEs=26, allbad=0.359, nan_check=0, pool=0.556, prob_check=1, short=0.391, unif=0.734, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 13.78it/s, ESS=9.36, NFEs=27, allbad=0.375, nan_check=0, pool=0.581, prob_check=1, short=0.391, unif=0.828, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 13.78it/s, ESS=9.38, NFEs=28, allbad=0.375, nan_check=0, pool=0.577, prob_check=1, short=0.375, unif=0.812, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 13.78it/s, ESS=9.43, NFEs=29, allbad=0.375, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.828, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.36it/s, ESS=9.43, NFEs=29, allbad=0.375, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.828, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.36it/s, ESS=9.62, NFEs=30, allbad=0.375, nan_check=0, pool=0.614, prob_check=1, short=0.375, unif=0.875, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.36it/s, ESS=9.46, NFEs=31, allbad=0.375, nan_check=0, pool=0.604, prob_check=1, short=0.391, unif=0.875, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 16.36it/s, ESS=9.92, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.969, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 18.35it/s, ESS=9.92, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.969, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:07,  4.51s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
