Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.26s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.26s/it, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.26s/it, ESS=6.52, NFEs=3, allbad=0.609, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.57it/s, ESS=6.52, NFEs=3, allbad=0.609, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.609, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.57it/s, ESS=6.57, NFEs=4, allbad=0.594, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.609, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.57it/s, ESS=6.44, NFEs=5, allbad=0.562, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.578, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.89it/s, ESS=6.44, NFEs=5, allbad=0.562, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.578, vfrac=0.236][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.89it/s, ESS=5.78, NFEs=6, allbad=0.469, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.484, vfrac=0.27] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.89it/s, ESS=5.33, NFEs=7, allbad=0.422, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.438, vfrac=0.316][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.34it/s, ESS=5.33, NFEs=7, allbad=0.422, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.438, vfrac=0.316][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.34it/s, ESS=5.07, NFEs=8, allbad=0.406, nan_check=0, pool=0.179, prob_check=1, short=0.781, unif=0.406, vfrac=0.35] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.34it/s, ESS=5.21, NFEs=9, allbad=0.391, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.391, vfrac=0.352][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.81it/s, ESS=5.21, NFEs=9, allbad=0.391, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.391, vfrac=0.352][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.81it/s, ESS=4.56, NFEs=10, allbad=0.312, nan_check=0, pool=0.245, prob_check=1, short=0.719, unif=0.328, vfrac=0.412][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.81it/s, ESS=4.53, NFEs=11, allbad=0.312, nan_check=0, pool=0.257, prob_check=1, short=0.703, unif=0.328, vfrac=0.408][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.27it/s, ESS=4.53, NFEs=11, allbad=0.312, nan_check=0, pool=0.257, prob_check=1, short=0.703, unif=0.328, vfrac=0.408][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.27it/s, ESS=4.99, NFEs=12, allbad=0.328, nan_check=0, pool=0.279, prob_check=1, short=0.672, unif=0.359, vfrac=0.43] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.27it/s, ESS=5.22, NFEs=13, allbad=0.328, nan_check=0, pool=0.297, prob_check=1, short=0.672, unif=0.375, vfrac=0.439][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.65it/s, ESS=5.22, NFEs=13, allbad=0.328, nan_check=0, pool=0.297, prob_check=1, short=0.672, unif=0.375, vfrac=0.439][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.65it/s, ESS=5.58, NFEs=14, allbad=0.328, nan_check=0, pool=0.316, prob_check=1, short=0.625, unif=0.375, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.65it/s, ESS=5.64, NFEs=15, allbad=0.344, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.391, vfrac=0.5]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.82it/s, ESS=5.64, NFEs=15, allbad=0.344, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.391, vfrac=0.5][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.82it/s, ESS=5.86, NFEs=16, allbad=0.328, nan_check=0, pool=0.369, prob_check=1, short=0.562, unif=0.422, vfrac=0.522][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.82it/s, ESS=6.02, NFEs=17, allbad=0.344, nan_check=0, pool=0.394, prob_check=1, short=0.547, unif=0.469, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.90it/s, ESS=6.02, NFEs=17, allbad=0.344, nan_check=0, pool=0.394, prob_check=1, short=0.547, unif=0.469, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.90it/s, ESS=6.68, NFEs=18, allbad=0.328, nan_check=0, pool=0.401, prob_check=1, short=0.5, unif=0.484, vfrac=0.559]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.90it/s, ESS=6.93, NFEs=19, allbad=0.344, nan_check=0, pool=0.448, prob_check=1, short=0.438, unif=0.531, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.09it/s, ESS=6.93, NFEs=19, allbad=0.344, nan_check=0, pool=0.448, prob_check=1, short=0.438, unif=0.531, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.09it/s, ESS=6.98, NFEs=20, allbad=0.328, nan_check=0, pool=0.481, prob_check=1, short=0.406, unif=0.547, vfrac=0.622][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  9.09it/s, ESS=6.94, NFEs=21, allbad=0.312, nan_check=0, pool=0.49, prob_check=1, short=0.406, unif=0.5, vfrac=0.622]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  9.74it/s, ESS=6.94, NFEs=21, allbad=0.312, nan_check=0, pool=0.49, prob_check=1, short=0.406, unif=0.5, vfrac=0.622][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.74it/s, ESS=7.6, NFEs=22, allbad=0.328, nan_check=0, pool=0.532, prob_check=1, short=0.391, unif=0.594, vfrac=0.625][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.74it/s, ESS=7.69, NFEs=23, allbad=0.312, nan_check=0, pool=0.545, prob_check=1, short=0.391, unif=0.562, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.40it/s, ESS=7.69, NFEs=23, allbad=0.312, nan_check=0, pool=0.545, prob_check=1, short=0.391, unif=0.562, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.40it/s, ESS=8.03, NFEs=24, allbad=0.328, nan_check=0, pool=0.573, prob_check=1, short=0.391, unif=0.656, vfrac=0.639][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.40it/s, ESS=8.64, NFEs=25, allbad=0.344, nan_check=0, pool=0.599, prob_check=1, short=0.391, unif=0.719, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 13.05it/s, ESS=8.64, NFEs=25, allbad=0.344, nan_check=0, pool=0.599, prob_check=1, short=0.391, unif=0.719, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 13.05it/s, ESS=8.91, NFEs=26, allbad=0.344, nan_check=0, pool=0.617, prob_check=1, short=0.375, unif=0.797, vfrac=0.647][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 13.05it/s, ESS=9, NFEs=27, allbad=0.344, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.828, vfrac=0.637]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 13.05it/s, ESS=9.2, NFEs=28, allbad=0.359, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.844, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 16.17it/s, ESS=9.2, NFEs=28, allbad=0.359, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.844, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 16.17it/s, ESS=9.25, NFEs=29, allbad=0.359, nan_check=0, pool=0.633, prob_check=1, short=0.359, unif=0.844, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 16.17it/s, ESS=9.44, NFEs=30, allbad=0.359, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.875, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 16.17it/s, ESS=9.58, NFEs=31, allbad=0.359, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 18.75it/s, ESS=9.58, NFEs=31, allbad=0.359, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 18.75it/s, ESS=9.81, NFEs=32, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.953, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:06,  4.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
