Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.28s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.28s/it, ESS=7.66, NFEs=2, allbad=0.734, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.734, vfrac=0.086][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:10,  2.28s/it, ESS=7.49, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.54it/s, ESS=7.49, NFEs=3, allbad=0.719, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.719, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.54it/s, ESS=6.02, NFEs=4, allbad=0.547, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.547, vfrac=0.166] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.54it/s, ESS=6.97, NFEs=5, allbad=0.656, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.82it/s, ESS=6.97, NFEs=5, allbad=0.656, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.656, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.82it/s, ESS=6.45, NFEs=6, allbad=0.578, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.594, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.82it/s, ESS=5.08, NFEs=7, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.438, vfrac=0.287][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.23it/s, ESS=5.08, NFEs=7, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.438, vfrac=0.287][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.23it/s, ESS=4.85, NFEs=8, allbad=0.406, nan_check=0, pool=0.146, prob_check=1, short=0.781, unif=0.406, vfrac=0.322][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.23it/s, ESS=5.2, NFEs=9, allbad=0.438, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.453, vfrac=0.336] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.66it/s, ESS=5.2, NFEs=9, allbad=0.438, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.453, vfrac=0.336][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.66it/s, ESS=4.39, NFEs=10, allbad=0.344, nan_check=0, pool=0.163, prob_check=1, short=0.812, unif=0.344, vfrac=0.352][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.66it/s, ESS=4.44, NFEs=11, allbad=0.359, nan_check=0, pool=0.18, prob_check=1, short=0.75, unif=0.359, vfrac=0.366]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.97it/s, ESS=4.44, NFEs=11, allbad=0.359, nan_check=0, pool=0.18, prob_check=1, short=0.75, unif=0.359, vfrac=0.366][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.97it/s, ESS=4.6, NFEs=12, allbad=0.359, nan_check=0, pool=0.204, prob_check=1, short=0.75, unif=0.375, vfrac=0.405][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.97it/s, ESS=4.25, NFEs=13, allbad=0.312, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.328, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.15it/s, ESS=4.25, NFEs=13, allbad=0.312, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.328, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.15it/s, ESS=4.31, NFEs=14, allbad=0.297, nan_check=0, pool=0.281, prob_check=1, short=0.641, unif=0.312, vfrac=0.477][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.15it/s, ESS=4.52, NFEs=15, allbad=0.328, nan_check=0, pool=0.316, prob_check=1, short=0.594, unif=0.344, vfrac=0.527][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.13it/s, ESS=4.52, NFEs=15, allbad=0.328, nan_check=0, pool=0.316, prob_check=1, short=0.594, unif=0.344, vfrac=0.527][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.13it/s, ESS=4.83, NFEs=16, allbad=0.297, nan_check=0, pool=0.32, prob_check=1, short=0.547, unif=0.344, vfrac=0.57]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.13it/s, ESS=5.21, NFEs=17, allbad=0.281, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.344, vfrac=0.561][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.12it/s, ESS=5.21, NFEs=17, allbad=0.281, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.344, vfrac=0.561][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.12it/s, ESS=5.52, NFEs=18, allbad=0.297, nan_check=0, pool=0.392, prob_check=1, short=0.531, unif=0.406, vfrac=0.589][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  9.12it/s, ESS=5.81, NFEs=19, allbad=0.297, nan_check=0, pool=0.416, prob_check=1, short=0.484, unif=0.406, vfrac=0.6]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  8.57it/s, ESS=5.81, NFEs=19, allbad=0.297, nan_check=0, pool=0.416, prob_check=1, short=0.484, unif=0.406, vfrac=0.6][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.57it/s, ESS=5.67, NFEs=20, allbad=0.281, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.391, vfrac=0.631][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.57it/s, ESS=6.44, NFEs=21, allbad=0.328, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.484, vfrac=0.613][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.36it/s, ESS=6.44, NFEs=21, allbad=0.328, nan_check=0, pool=0.461, prob_check=1, short=0.422, unif=0.484, vfrac=0.613][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.36it/s, ESS=6.61, NFEs=22, allbad=0.312, nan_check=0, pool=0.509, prob_check=1, short=0.359, unif=0.469, vfrac=0.656][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.56it/s, ESS=6.61, NFEs=22, allbad=0.312, nan_check=0, pool=0.509, prob_check=1, short=0.359, unif=0.469, vfrac=0.656][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.56it/s, ESS=7.17, NFEs=23, allbad=0.328, nan_check=0, pool=0.56, prob_check=1, short=0.344, unif=0.562, vfrac=0.67]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.56it/s, ESS=7.41, NFEs=24, allbad=0.328, nan_check=0, pool=0.592, prob_check=1, short=0.359, unif=0.578, vfrac=0.656][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.13it/s, ESS=7.41, NFEs=24, allbad=0.328, nan_check=0, pool=0.592, prob_check=1, short=0.359, unif=0.578, vfrac=0.656][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.13it/s, ESS=7.69, NFEs=25, allbad=0.328, nan_check=0, pool=0.631, prob_check=1, short=0.344, unif=0.641, vfrac=0.67] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.13it/s, ESS=8.1, NFEs=26, allbad=0.328, nan_check=0, pool=0.641, prob_check=1, short=0.344, unif=0.688, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.13it/s, ESS=8.36, NFEs=27, allbad=0.312, nan_check=0, pool=0.661, prob_check=1, short=0.328, unif=0.703, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.05it/s, ESS=8.36, NFEs=27, allbad=0.312, nan_check=0, pool=0.661, prob_check=1, short=0.328, unif=0.703, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.05it/s, ESS=8.74, NFEs=28, allbad=0.312, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.797, vfrac=0.677][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.05it/s, ESS=9.14, NFEs=29, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.828, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.05it/s, ESS=9.33, NFEs=30, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.891, vfrac=0.673][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.90it/s, ESS=9.33, NFEs=30, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.891, vfrac=0.673][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.90it/s, ESS=9.56, NFEs=31, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.938, vfrac=0.673][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.90it/s, ESS=9.8, NFEs=32, allbad=0.312, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.969, vfrac=0.688] [A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:04<01:10,  4.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
