Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:24,  2.72s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:24,  2.72s/it, ESS=61.7, NFEs=2, allbad=0.578, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.578, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:38,  1.29s/it, ESS=61.7, NFEs=2, allbad=0.578, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.578, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:38,  1.29s/it, ESS=38.1, NFEs=3, allbad=0.328, nan_check=0, pool=0.027, prob_check=1, short=0.953, unif=0.328, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.18it/s, ESS=38.1, NFEs=3, allbad=0.328, nan_check=0, pool=0.027, prob_check=1, short=0.953, unif=0.328, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.18it/s, ESS=35.8, NFEs=4, allbad=0.297, nan_check=0, pool=0.036, prob_check=1, short=0.938, unif=0.297, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:17,  1.56it/s, ESS=35.8, NFEs=4, allbad=0.297, nan_check=0, pool=0.036, prob_check=1, short=0.938, unif=0.297, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:17,  1.56it/s, ESS=35.2, NFEs=5, allbad=0.25, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.25, vfrac=0.164]  [A
