Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:34,  3.06s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:34,  3.06s/it, ESS=9.36, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.022][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:34,  3.06s/it, ESS=8.63, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.17it/s, ESS=8.63, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.17it/s, ESS=8.95, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.17it/s, ESS=7.59, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.105][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:16,  1.63it/s, ESS=7.59, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.105][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.63it/s, ESS=7.59, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.01it/s, ESS=7.59, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.01it/s, ESS=7.82, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.01it/s, ESS=7.64, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.25it/s, ESS=7.64, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.25it/s, ESS=7.44, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:06,  3.79it/s, ESS=7.44, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:06,  3.79it/s, ESS=7.44, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:05,  4.32it/s, ESS=7.44, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.159][A
