Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.10s/it, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.10s/it, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.79it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.79it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.61it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.61it/s, ESS=24.6, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.50it/s, ESS=24.6, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.50it/s, ESS=22.3, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.50it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.28it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.28it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:04,  5.28it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.52it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.52it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.97it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.97it/s, ESS=25, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.41it/s, ESS=25, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.41it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s, ESS=19.6, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.62it/s, ESS=19.6, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.62it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.61it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.61it/s, ESS=18.3, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.77it/s, ESS=18.3, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.77it/s, ESS=20.1, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  5.97it/s, ESS=20.1, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  5.97it/s, ESS=17.5, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  5.97it/s, ESS=16.6, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.26it/s, ESS=16.6, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.26it/s, ESS=15.3, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.11it/s, ESS=15.3, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.11it/s, ESS=10.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  6.89it/s, ESS=10.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  6.89it/s, ESS=13.8, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.23it/s, ESS=13.8, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.23it/s, ESS=13.1, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.57it/s, ESS=13.1, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.57it/s, ESS=10.5, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.19it/s, ESS=10.5, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.19it/s, ESS=10.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  7.53it/s, ESS=10.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  7.53it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00,  7.80it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00,  7.80it/s, ESS=9.11, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.78it/s, ESS=9.11, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.78it/s, ESS=9.67, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  6.79it/s, ESS=9.67, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
