Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:35,  3.08s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:35,  3.08s/it, ESS=193, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:50,  1.67s/it, ESS=193, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:50,  1.67s/it, ESS=134, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:38,  1.32s/it, ESS=134, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:38,  1.32s/it, ESS=106, NFEs=4, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:29,  1.07s/it, ESS=106, NFEs=4, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:29,  1.07s/it, ESS=60.3, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.01it/s, ESS=60.3, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.01it/s, ESS=78, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:22,  1.15it/s, ESS=78, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:22,  1.15it/s, ESS=63.9, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.12it/s, ESS=63.9, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:22,  1.12it/s, ESS=56.9, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:19,  1.21it/s, ESS=56.9, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:19,  1.21it/s, ESS=48.1, NFEs=9, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.15it/s, ESS=48.1, NFEs=9, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:19,  1.15it/s, ESS=91.8, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s, ESS=91.8, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s, ESS=121, NFEs=11, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:16,  1.31it/s, ESS=121, NFEs=11, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:16,  1.31it/s, ESS=112, NFEs=12, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:15,  1.26it/s, ESS=112, NFEs=12, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:15,  1.26it/s, ESS=94.7, NFEs=13, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:14,  1.35it/s, ESS=94.7, NFEs=13, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:14,  1.35it/s, ESS=137, NFEs=14, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296] [A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:13,  1.30it/s, ESS=137, NFEs=14, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:13,  1.30it/s, ESS=166, NFEs=15, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:11,  1.46it/s, ESS=166, NFEs=15, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:11,  1.46it/s, ESS=190, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:10,  1.59it/s, ESS=190, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:10,  1.59it/s, ESS=227, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:10,  1.48it/s, ESS=227, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:10,  1.48it/s, ESS=283, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:08,  1.67it/s, ESS=283, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:08,  1.67it/s, ESS=325, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  59%|█████▉    | 19/32 [00:15<00:08,  1.62it/s, ESS=325, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:08,  1.62it/s, ESS=348, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  62%|██████▎   | 20/32 [00:16<00:06,  1.82it/s, ESS=348, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  62%|██████▎   | 20/32 [00:16<00:06,  1.82it/s, ESS=395, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  66%|██████▌   | 21/32 [00:16<00:06,  1.81it/s, ESS=395, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  66%|██████▌   | 21/32 [00:17<00:06,  1.81it/s, ESS=408, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:04,  2.04it/s, ESS=408, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:04,  2.04it/s, ESS=435, NFEs=23, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:17<00:04,  2.24it/s, ESS=435, NFEs=23, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
Sampling (ours):  72%|███████▏  | 23/32 [00:18<00:04,  2.24it/s, ESS=539, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:03,  2.03it/s, ESS=539, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:03,  2.03it/s, ESS=664, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:03,  2.29it/s, ESS=664, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:03,  2.29it/s, ESS=714, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:18<00:02,  2.20it/s, ESS=714, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77][A
Sampling (ours):  81%|████████▏ | 26/32 [00:19<00:02,  2.20it/s, ESS=824, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  84%|████████▍ | 27/32 [00:19<00:02,  2.46it/s, ESS=824, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  84%|████████▍ | 27/32 [00:19<00:02,  2.46it/s, ESS=859, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  88%|████████▊ | 28/32 [00:19<00:01,  2.26it/s, ESS=859, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  88%|████████▊ | 28/32 [00:20<00:01,  2.26it/s, ESS=872, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  91%|█████████ | 29/32 [00:20<00:01,  2.52it/s, ESS=872, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  91%|█████████ | 29/32 [00:20<00:01,  2.52it/s, ESS=918, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  94%|█████████▍| 30/32 [00:20<00:00,  2.24it/s, ESS=918, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  94%|█████████▍| 30/32 [00:21<00:00,  2.24it/s, ESS=947, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:21<00:00,  2.39it/s, ESS=947, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:21<00:00,  2.39it/s, ESS=986, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [00:21<00:00,  2.61it/s, ESS=986, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:21<11:01, 21.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:24,  1.27it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:24,  1.27it/s, ESS=173, NFEs=2, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:19,  1.52it/s, ESS=173, NFEs=2, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:19,  1.52it/s, ESS=143, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:22,  1.29it/s, ESS=143, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:22,  1.29it/s, ESS=115, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:20,  1.39it/s, ESS=115, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:20,  1.39it/s, ESS=83.5, NFEs=5, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:20,  1.30it/s, ESS=83.5, NFEs=5, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:20,  1.30it/s, ESS=83.9, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:19,  1.36it/s, ESS=83.9, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:19,  1.36it/s, ESS=68.3, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:18,  1.35it/s, ESS=68.3, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:18,  1.35it/s, ESS=69.8, NFEs=8, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:20,  1.20it/s, ESS=69.8, NFEs=8, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:20,  1.20it/s, ESS=71.5, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:17,  1.29it/s, ESS=71.5, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:17,  1.29it/s, ESS=77.1, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:18,  1.16it/s, ESS=77.1, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:18,  1.16it/s, ESS=79.5, NFEs=11, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:16,  1.28it/s, ESS=79.5, NFEs=11, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:16,  1.28it/s, ESS=95.9, NFEs=12, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:16,  1.19it/s, ESS=95.9, NFEs=12, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:16,  1.19it/s, ESS=115, NFEs=13, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214] [A
Sampling (ours):  41%|████      | 13/32 [00:10<00:14,  1.27it/s, ESS=115, NFEs=13, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  41%|████      | 13/32 [00:10<00:14,  1.27it/s, ESS=117, NFEs=14, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 14/32 [00:10<00:13,  1.36it/s, ESS=117, NFEs=14, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 14/32 [00:11<00:13,  1.36it/s, ESS=137, NFEs=15, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  47%|████▋     | 15/32 [00:11<00:12,  1.32it/s, ESS=137, NFEs=15, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  47%|████▋     | 15/32 [00:12<00:12,  1.32it/s, ESS=168, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:12<00:11,  1.45it/s, ESS=168, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:12<00:11,  1.45it/s, ESS=184, NFEs=17, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:10,  1.40it/s, ESS=184, NFEs=17, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  53%|█████▎    | 17/32 [00:13<00:10,  1.40it/s, ESS=218, NFEs=18, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
