Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:37,  3.14s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:37,  3.14s/it, ESS=209, NFEs=2, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:51,  1.72s/it, ESS=209, NFEs=2, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:51,  1.72s/it, ESS=163, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:40,  1.41s/it, ESS=163, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:40,  1.41s/it, ESS=188, NFEs=4, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:31,  1.13s/it, ESS=188, NFEs=4, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:31,  1.13s/it, ESS=125, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:29,  1.09s/it, ESS=125, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:29,  1.09s/it, ESS=126, NFEs=6, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:24,  1.07it/s, ESS=126, NFEs=6, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:24,  1.07it/s, ESS=158, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:24,  1.04it/s, ESS=158, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:24,  1.04it/s, ESS=103, NFEs=8, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:20,  1.15it/s, ESS=103, NFEs=8, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:20,  1.15it/s, ESS=151, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.09it/s, ESS=151, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:21,  1.09it/s, ESS=151, NFEs=10, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:18,  1.21it/s, ESS=151, NFEs=10, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:18,  1.21it/s, ESS=152, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:16,  1.28it/s, ESS=152, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:16,  1.28it/s, ESS=153, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.23it/s, ESS=153, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.23it/s, ESS=141, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:14,  1.32it/s, ESS=141, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:14,  1.32it/s, ESS=144, NFEs=14, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:14,  1.22it/s, ESS=144, NFEs=14, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:14,  1.22it/s, ESS=193, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:12,  1.35it/s, ESS=193, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:12,  1.35it/s, ESS=226, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:10,  1.48it/s, ESS=226, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:10,  1.48it/s, ESS=221, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:10,  1.47it/s, ESS=221, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:10,  1.47it/s, ESS=259, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:08,  1.63it/s, ESS=259, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:08,  1.63it/s, ESS=303, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:08,  1.61it/s, ESS=303, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:08,  1.61it/s, ESS=307, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:06,  1.75it/s, ESS=307, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:06,  1.75it/s, ESS=391, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  66%|██████▌   | 21/32 [00:17<00:06,  1.71it/s, ESS=391, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:06,  1.71it/s, ESS=447, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:05,  1.94it/s, ESS=447, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:05,  1.94it/s, ESS=472, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  72%|███████▏  | 23/32 [00:18<00:04,  2.08it/s, ESS=472, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:04,  2.08it/s, ESS=526, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  75%|███████▌  | 24/32 [00:19<00:04,  1.91it/s, ESS=526, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  75%|███████▌  | 24/32 [00:19<00:04,  1.91it/s, ESS=557, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:19<00:03,  2.13it/s, ESS=557, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  78%|███████▊  | 25/32 [00:19<00:03,  2.13it/s, ESS=652, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [00:19<00:02,  2.01it/s, ESS=652, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:02,  2.01it/s, ESS=710, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:02,  2.19it/s, ESS=710, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:02,  2.19it/s, ESS=759, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:20<00:01,  2.02it/s, ESS=759, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:01,  2.02it/s, ESS=785, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:01,  2.29it/s, ESS=785, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:01,  2.29it/s, ESS=846, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.816][A
Sampling (ours):  94%|█████████▍| 30/32 [00:21<00:00,  2.06it/s, ESS=846, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.816][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:00,  2.06it/s, ESS=868, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.819][A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  2.21it/s, ESS=868, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.819][A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  2.21it/s, ESS=929, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
Sampling (ours): 100%|██████████| 32/32 [00:22<00:00,  2.29it/s, ESS=929, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:22<11:41, 22.62s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:26,  1.16it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:26,  1.16it/s, ESS=204, NFEs=2, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.25it/s, ESS=204, NFEs=2, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.25it/s, ESS=188, NFEs=3, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.13it/s, ESS=188, NFEs=3, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.13it/s, ESS=111, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:23,  1.20it/s, ESS=111, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:23,  1.20it/s, ESS=142, NFEs=5, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.13it/s, ESS=142, NFEs=5, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:23,  1.13it/s, ESS=111, NFEs=6, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:21,  1.20it/s, ESS=111, NFEs=6, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:21,  1.20it/s, ESS=96.2, NFEs=7, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:20,  1.23it/s, ESS=96.2, NFEs=7, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:20,  1.23it/s, ESS=96.3, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:21,  1.14it/s, ESS=96.3, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:21,  1.14it/s, ESS=67.2, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:19,  1.18it/s, ESS=67.2, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:19,  1.18it/s, ESS=74.5, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:20,  1.09it/s, ESS=74.5, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.09it/s, ESS=109, NFEs=11, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125] [A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:17,  1.19it/s, ESS=109, NFEs=11, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:17,  1.19it/s, ESS=95.9, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:17,  1.13it/s, ESS=95.9, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:17,  1.13it/s, ESS=101, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16]  [A
Sampling (ours):  41%|████      | 13/32 [00:11<00:16,  1.17it/s, ESS=101, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:16,  1.17it/s, ESS=98.7, NFEs=14, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 14/32 [00:11<00:14,  1.27it/s, ESS=98.7, NFEs=14, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:14,  1.27it/s, ESS=138, NFEs=15, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253] [A
Sampling (ours):  47%|████▋     | 15/32 [00:12<00:13,  1.25it/s, ESS=138, NFEs=15, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:13,  1.25it/s, ESS=160, NFEs=16, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 16/32 [00:13<00:11,  1.37it/s, ESS=160, NFEs=16, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 16/32 [00:13<00:11,  1.37it/s, ESS=142, NFEs=17, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  53%|█████▎    | 17/32 [00:13<00:10,  1.40it/s, ESS=142, NFEs=17, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:10,  1.40it/s, ESS=189, NFEs=18, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
